,PE,DR,page,Layer0,Layer1,Layer2,Layer3,Layer4,Layer5,Layer6,Layer7,Layer8,Layer9,Layer10,Layer11,Layer12,Layer13,Layer14,Layer15,Layer16,Layer17,Layer18,Layer19,Layer20,Layer21,Layer22,Layer23,Layer24,Layer25,Layer26,Layer27,Layer28,Layer29,Layer30,Layer31,Layer32,Layer33,Layer34,Layer35,Layer36,Layer37,Layer38,Layer39,Layer40,Layer41,Layer42,Layer43,Layer44,Layer45,Layer46,Layer47,Layer48,Layer49,Layer50,Layer51,Layer52,Layer53,Layer54,Layer55,Layer56,Layer57,Layer58,Layer59,Layer60,Layer61,Layer62,Layer63,Layer64,Layer65,Layer66,Layer67,Layer68,Layer69,Layer70,Layer71,Layer72,Layer73,Layer74,Layer75,Layer76,Layer77,Layer78,Layer79,Layer80,Layer81,Layer82,Layer83,Layer84,Layer85,Layer86,Layer87,Layer88,Layer89,Layer90,Layer91,Layer92,Layer93,Layer94,Layer95,Layer96,Layer97,Layer98,Layer99,Layer100,Layer101,Layer102,Layer103,Layer104,Layer105,Layer106,Layer107,Layer108,Layer109,Layer110,Layer111,Layer112,Layer113,Layer114,Layer115,Layer116,Layer117,Layer118,Layer119,Layer120,Layer121,Layer122,Layer123,Layer124,Layer125,Layer126,Layer127,mean
0,1,0,0,0.00139,0.00173,0.00173,0.00173,0.00208,0.00173,0.00173,0.00173,0.00173,0.00173,0.00173,0.00173,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00173,0.00173,0.00173,0.00208,0.00208,0.00208,0.00173,0.00139,0.00173,0.00173,0.00173,0.00139,0.00139,0.00173,0.00139,0.00173,0.00173,0.00173,0.00208,0.00173,0.00173,0.00173,0.00173,0.00173,0.00173,0.00173,0.00139,0.00139,0.00139,0.00139,0.00139,0.00173,0.00173,0.00208,0.00208,0.00208,0.00208,0.00208,0.00173,0.00173,0.00173,0.00173,0.00173,0.00139,0.00173,0.00173,0.00139,0.00173,0.00173,0.00173,0.00208,0.00173,0.00173,0.00173,0.00173,0.00173,0.00173,0.00173,0.00139,0.00139,0.00139,0.00139,0.00139,0.00173,0.00173,0.00208,0.00208,0.00208,0.00208,0.00208,0.00173,0.00173,0.00173,0.00173,0.00173,0.00139,0.00173,0.00173,0.00139,0.00173,0.00173,0.00173,0.00208,0.00173,0.00173,0.00173,0.00173,0.00173,0.00173,0.00173,0.00139,0.00139,0.00139,0.00139,0.00139,0.00173,0.00173,0.00208,0.00208,0.00208,0.00208,0.00208,0.00173,0.00173,0.00173,0.00173,0.00173,0.00139,0.00173,0.00173,0.001707813
1,1,0,1,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.00821,0.0103,0.0103,0.0103,0.0123,0.0123,0.0103,0.0123,0.0103,0.0103,0.0103,0.0103,0.0103,0.0123,0.0103,0.00821,0.00821,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.00821,0.0103,0.0103,0.0103,0.0123,0.0123,0.0103,0.0123,0.0103,0.0103,0.0103,0.0103,0.0103,0.0123,0.0103,0.0103,0.00821,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.00821,0.0103,0.0103,0.0103,0.0123,0.0123,0.0103,0.0123,0.0103,0.0103,0.0103,0.0103,0.0103,0.0123,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.0103,0.00821,0.0103,0.0103,0.0103,0.0123,0.0123,0.0103,0.0123,0.0103,0.0103,0.0103,0.0103,0.0103,0.0123,0.0103,0.0103,0.00821,0.0103,0.010419375
2,1,0,2,0.0159,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0239,0.0199,0.0239,0.0239,0.0239,0.0199,0.0199,0.0199,0.0199,0.0199,0.0159,0.0159,0.0159,0.0159,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0239,0.0239,0.0239,0.0239,0.0239,0.0199,0.0199,0.0199,0.0199,0.0199,0.0159,0.0159,0.0159,0.0159,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0239,0.0239,0.0239,0.0239,0.0239,0.0199,0.0199,0.0199,0.0199,0.0199,0.0159,0.0159,0.0159,0.0159,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0199,0.0239,0.0239,0.0239,0.0239,0.0239,0.0199,0.0199,0.0199,0.0199,0.0199,0.0159,0.0159,0.0159,0.01999375
3,1,1,0,0.000428,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000535,0.000535,0.000535,0.000641,0.000641,0.000641,0.000535,0.000535,0.000535,0.000641,0.000641,0.000535,0.000535,0.000535,0.000428,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000535,0.000535,0.000535,0.000641,0.000641,0.000641,0.000535,0.000535,0.000535,0.000641,0.000641,0.000535,0.000535,0.000535,0.000428,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000535,0.000535,0.000535,0.000641,0.000641,0.000641,0.000641,0.000535,0.000641,0.000641,0.000641,0.000535,0.000535,0.000535,0.000428,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000535,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000535,0.000535,0.000535,0.000641,0.000641,0.000641,0.000641,0.000535,0.000535,0.000641,0.000641,0.000535,0.000535,0.000535,0.000530641
4,1,1,1,0.0029,0.00362,0.0029,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.0029,0.0029,0.0029,0.0029,0.0029,0.00362,0.00362,0.00362,0.00435,0.00435,0.00362,0.00362,0.00362,0.00362,0.00435,0.00435,0.00362,0.00362,0.00362,0.0029,0.00362,0.0029,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.0029,0.0029,0.0029,0.0029,0.0029,0.00362,0.00362,0.00362,0.00435,0.00435,0.00362,0.00362,0.00362,0.00362,0.00435,0.00435,0.00362,0.00362,0.00362,0.0029,0.00362,0.0029,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.0029,0.0029,0.0029,0.0029,0.0029,0.00362,0.00362,0.00362,0.00435,0.00435,0.00362,0.00362,0.00362,0.00362,0.00435,0.00435,0.00362,0.00362,0.00362,0.0029,0.00362,0.0029,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.00362,0.0029,0.0029,0.0029,0.0029,0.0029,0.00362,0.00362,0.00362,0.00435,0.00435,0.00362,0.00362,0.00362,0.00362,0.00435,0.00435,0.00362,0.00362,0.00362,0.00355375
5,1,1,2,0.00462,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00462,0.00462,0.00577,0.00577,0.00577,0.00577,0.00577,0.00692,0.00692,0.00577,0.00577,0.00577,0.00692,0.00692,0.00577,0.00577,0.00577,0.00577,0.00462,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00462,0.00462,0.00577,0.00577,0.00577,0.00577,0.00577,0.00692,0.00692,0.00577,0.00577,0.00577,0.00692,0.00692,0.00577,0.00577,0.00577,0.00577,0.00462,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00462,0.00462,0.00577,0.00577,0.00577,0.00577,0.00577,0.00692,0.00692,0.00692,0.00577,0.00577,0.00692,0.00692,0.00577,0.00577,0.00577,0.00577,0.00462,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00577,0.00462,0.00462,0.00577,0.00577,0.00577,0.00577,0.00577,0.00692,0.00692,0.00577,0.00577,0.00577,0.00692,0.00692,0.00577,0.00577,0.00577,0.00577,0.005814922
6,1,2,0,0.000373,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000373,0.000373,0.000373,0.000233,0.000373,0.000373,0.000466,0.000466,0.000466,0.000559,0.000466,0.000559,0.000466,0.000466,0.000466,0.000559,0.000559,0.000466,0.000466,0.000466,0.000373,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000373,0.000373,0.000373,0.000373,0.000373,0.000373,0.000466,0.000466,0.000466,0.000559,0.000559,0.000559,0.000466,0.000466,0.000559,0.000559,0.000559,0.000466,0.000559,0.000466,0.000373,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000373,0.000373,0.000373,0.000373,0.000373,0.000373,0.000466,0.000466,0.000466,0.000559,0.000559,0.000559,0.000559,0.000466,0.000559,0.000559,0.000559,0.000466,0.000559,0.000466,0.000373,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000466,0.000373,0.000373,0.000373,0.000373,0.000373,0.000373,0.000466,0.000466,0.000466,0.000559,0.000559,0.000559,0.000466,0.000466,0.000559,0.000559,0.000559,0.000466,0.000559,0.000466,0.000463453
7,1,2,1,0.00226,0.00283,0.00226,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00226,0.00226,0.00226,0.00226,0.00226,0.00283,0.00283,0.00283,0.00339,0.00339,0.00283,0.00283,0.00283,0.00283,0.00339,0.00339,0.00283,0.00283,0.00283,0.00226,0.00283,0.00226,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00226,0.00226,0.00226,0.00226,0.00226,0.00283,0.00283,0.00283,0.00339,0.00339,0.00283,0.00283,0.00283,0.00283,0.00339,0.00339,0.00283,0.00283,0.00283,0.00226,0.00283,0.00226,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00226,0.00226,0.00226,0.00226,0.00226,0.00283,0.00283,0.00283,0.00339,0.00339,0.00283,0.00283,0.00283,0.00283,0.00339,0.00339,0.00283,0.00283,0.00283,0.00226,0.00226,0.00226,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00283,0.00226,0.00226,0.00226,0.00226,0.00226,0.00283,0.00283,0.00283,0.00339,0.00339,0.00283,0.00283,0.00283,0.00283,0.00339,0.00339,0.00283,0.00283,0.00283,0.002770859
8,1,2,2,0.00351,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00351,0.00351,0.00526,0.00439,0.00439,0.00439,0.00439,0.00526,0.00526,0.00439,0.00439,0.00439,0.00526,0.00526,0.00526,0.00439,0.00439,0.00439,0.00351,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00351,0.00351,0.00526,0.00439,0.00439,0.00439,0.00439,0.00526,0.00526,0.00439,0.00439,0.00439,0.00526,0.00526,0.00526,0.00439,0.00439,0.00439,0.00351,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00351,0.00351,0.00526,0.00439,0.00439,0.00439,0.00439,0.00526,0.00526,0.00439,0.00439,0.00439,0.00526,0.00526,0.00526,0.00439,0.00439,0.00439,0.00351,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00439,0.00351,0.00439,0.00439,0.00351,0.00351,0.00439,0.00439,0.00439,0.00439,0.00439,0.00526,0.00526,0.00439,0.00439,0.00439,0.00526,0.00526,0.00526,0.00439,0.00439,0.00439,0.004456953
9,1,3,0,0.000342,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000342,0.000342,0.000342,0.000342,0.000342,0.000428,0.000428,0.000428,0.000428,0.000513,0.000428,0.000428,0.000428,0.000428,0.000428,0.000513,0.000513,0.000428,0.000428,0.000428,0.000342,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000342,0.000342,0.000342,0.000428,0.000428,0.000428,0.000428,0.000428,0.000513,0.000428,0.000513,0.000428,0.000428,0.000428,0.000513,0.000513,0.000428,0.000513,0.000428,0.000342,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000342,0.000342,0.000342,0.000428,0.000428,0.000428,0.000428,0.000428,0.000513,0.000428,0.000513,0.000428,0.000428,0.000428,0.000513,0.000513,0.000428,0.000513,0.000428,0.000342,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000342,0.000342,0.000342,0.000342,0.000428,0.000428,0.000428,0.000428,0.000513,0.000428,0.000513,0.000428,0.000428,0.000428,0.000513,0.000513,0.000428,0.000513,0.000428,0.000427187
