,PE,DR,page,Layer0,Layer1,Layer2,Layer3,Layer4,Layer5,Layer6,Layer7,Layer8,Layer9,Layer10,Layer11,Layer12,Layer13,Layer14,Layer15,Layer16,Layer17,Layer18,Layer19,Layer20,Layer21,Layer22,Layer23,Layer24,Layer25,Layer26,Layer27,Layer28,Layer29,Layer30,Layer31,Layer32,Layer33,Layer34,Layer35,Layer36,Layer37,Layer38,Layer39,Layer40,Layer41,Layer42,Layer43,Layer44,Layer45,Layer46,Layer47,Layer48,Layer49,Layer50,Layer51,Layer52,Layer53,Layer54,Layer55,Layer56,Layer57,Layer58,Layer59,Layer60,Layer61,Layer62,Layer63,Layer64,Layer65,Layer66,Layer67,Layer68,Layer69,Layer70,Layer71,Layer72,Layer73,Layer74,Layer75,Layer76,Layer77,Layer78,Layer79,Layer80,Layer81,Layer82,Layer83,Layer84,Layer85,Layer86,Layer87,Layer88,Layer89,Layer90,Layer91,Layer92,Layer93,Layer94,Layer95,Layer96,Layer97,Layer98,Layer99,Layer100,Layer101,Layer102,Layer103,Layer104,Layer105,Layer106,Layer107,Layer108,Layer109,Layer110,Layer111,Layer112,Layer113,Layer114,Layer115,Layer116,Layer117,Layer118,Layer119,Layer120,Layer121,Layer122,Layer123,Layer124,Layer125,Layer126,Layer127,mean
0,1,0,0,0.000399,0.000598,0.000498,0.000598,0.000598,0.000498,0.000498,0.000498,0.000498,0.000498,0.000498,0.000498,0.000399,0.000399,0.000399,0.000399,0.000399,0.000399,0.000498,0.000498,0.000498,0.000598,0.000498,0.000498,0.000498,0.000399,0.000498,0.000498,0.000498,0.000399,0.000399,0.000399,0.000399,0.000498,0.000498,0.000598,0.000598,0.000498,0.000498,0.000498,0.000498,0.000498,0.000598,0.000498,0.000399,0.000399,0.000399,0.000399,0.000399,0.000399,0.000498,0.000498,0.000498,0.000598,0.000598,0.000598,0.000498,0.000399,0.000498,0.000498,0.000498,0.000399,0.000399,0.000498,0.000399,0.000598,0.000498,0.000598,0.000598,0.000498,0.000498,0.000598,0.000498,0.000498,0.000598,0.000498,0.000399,0.000399,0.000399,0.000399,0.000399,0.000498,0.000498,0.000498,0.000498,0.000598,0.000598,0.000598,0.000498,0.000498,0.000498,0.000498,0.000498,0.000399,0.000399,0.000498,0.000399,0.000498,0.000498,0.000598,0.000598,0.000498,0.000498,0.000498,0.000498,0.000498,0.000598,0.000498,0.000399,0.000399,0.000399,0.000399,0.000399,0.000498,0.000498,0.000498,0.000498,0.000598,0.000598,0.000598,0.000498,0.000498,0.000498,0.000498,0.000498,0.000399,0.000399,0.000498,0.000488133
1,1,0,1,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00137,0.00172,0.00137,0.00172,0.00172,0.00172,0.00206,0.00206,0.00206,0.00206,0.00172,0.00172,0.00172,0.00172,0.00172,0.00206,0.00172,0.00137,0.00137,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00137,0.00137,0.00137,0.00172,0.00172,0.00172,0.00206,0.00206,0.00206,0.00206,0.00206,0.00172,0.00172,0.00172,0.00172,0.00206,0.00172,0.00137,0.00137,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00137,0.00172,0.00137,0.00172,0.00172,0.00172,0.00206,0.00206,0.00206,0.00206,0.00206,0.00172,0.00172,0.00172,0.00172,0.00206,0.00172,0.00137,0.00137,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00172,0.00137,0.00137,0.00137,0.00172,0.00172,0.00172,0.00206,0.00206,0.00206,0.00206,0.00206,0.00172,0.00172,0.00172,0.00172,0.00206,0.00172,0.00137,0.00137,0.00172,0.001731875
2,1,0,2,0.00169,0.00211,0.00211,0.00211,0.00211,0.00211,0.00211,0.00211,0.00211,0.00169,0.00211,0.00211,0.00211,0.00211,0.00211,0.00169,0.00211,0.00211,0.00254,0.00254,0.00254,0.00254,0.00254,0.00254,0.00254,0.00211,0.00254,0.00211,0.00169,0.00169,0.00106,0.00106,0.00169,0.00211,0.00211,0.00211,0.00211,0.00211,0.00211,0.00211,0.00211,0.00169,0.00211,0.00211,0.00211,0.00211,0.00211,0.00169,0.00211,0.00211,0.00254,0.00254,0.00254,0.00254,0.00254,0.00254,0.00254,0.00211,0.00254,0.00211,0.00169,0.00169,0.00169,0.00169,0.00169,0.00211,0.00211,0.00211,0.00211,0.00211,0.00211,0.00211,0.00211,0.00169,0.00211,0.00211,0.00211,0.00211,0.00211,0.00169,0.00211,0.00211,0.00254,0.00254,0.00254,0.00254,0.00254,0.00254,0.00254,0.00211,0.00254,0.00211,0.00169,0.00169,0.00169,0.00169,0.00169,0.00211,0.00211,0.00211,0.00211,0.00211,0.00211,0.00211,0.00211,0.00169,0.00169,0.00211,0.00211,0.00211,0.00211,0.00169,0.00211,0.00211,0.00254,0.00254,0.00254,0.00254,0.00254,0.00254,0.00254,0.00211,0.00254,0.00211,0.00169,0.00169,0.00169,0.00169,0.0021125
3,1,1,0,0.000287,0.000344,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000229,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000229,0.000229,0.000229,0.000287,0.000344,0.000344,0.000287,0.000287,0.000344,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000229,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000229,0.000287,0.000344,0.000344,0.000287,0.000287,0.000344,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000229,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000344,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000229,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000287,0.000229,0.000287,0.000229,0.000286031
4,1,1,1,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000399,0.000399,0.000499,0.000499,0.000499,0.000499,0.000499,0.000599,0.000499,0.000499,0.000499,0.000499,0.000499,0.000599,0.000599,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000399,0.000399,0.000499,0.000499,0.000499,0.000499,0.000499,0.000599,0.000499,0.000499,0.000499,0.000499,0.000499,0.000599,0.000599,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000399,0.000399,0.000499,0.000499,0.000499,0.000499,0.000499,0.000599,0.000499,0.000499,0.000499,0.000499,0.000499,0.000599,0.000599,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000499,0.000399,0.000399,0.000499,0.000499,0.000499,0.000499,0.000499,0.000599,0.000499,0.000499,0.000499,0.000499,0.000499,0.000599,0.000599,0.000499,0.000499,0.000499,0.000502125
5,1,1,2,0.000422,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000422,0.000422,0.000528,0.000528,0.000528,0.000528,0.000528,0.000634,0.000634,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000422,0.000422,0.000422,0.000422,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000422,0.000422,0.000634,0.000528,0.000528,0.000634,0.000528,0.000634,0.000634,0.000528,0.000528,0.000528,0.000634,0.000528,0.000528,0.000422,0.000528,0.000422,0.000422,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000422,0.000422,0.000634,0.000528,0.000528,0.000634,0.000528,0.000634,0.000634,0.000634,0.000634,0.000528,0.000634,0.000528,0.000528,0.000422,0.000528,0.000528,0.000422,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000528,0.000422,0.000422,0.000634,0.000528,0.000528,0.000634,0.000528,0.000634,0.000634,0.000634,0.000528,0.000528,0.000634,0.000528,0.000528,0.000422,0.000528,0.000422,0.000528
6,1,2,0,0.000328,0.000393,0.000393,0.000328,0.000328,0.000393,0.000393,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000262,0.000393,0.000393,0.000328,0.000328,0.000262,0.000328,0.000262,0.000262,0.000328,0.000328,0.000328,0.000328,0.000328,0.000262,0.000262,0.000262,0.000328,0.000393,0.000393,0.000328,0.000328,0.000393,0.000393,0.000393,0.000393,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000393,0.000393,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000262,0.000262,0.000262,0.000328,0.000393,0.000393,0.000328,0.000328,0.000393,0.000393,0.000393,0.000393,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000393,0.000393,0.000328,0.000328,0.000328,0.000328,0.000262,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000262,0.000262,0.000262,0.000328,0.000393,0.000393,0.000328,0.000328,0.000393,0.000393,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,0.000262,0.000393,0.000393,0.000328,0.000328,0.000328,0.000328,0.000262,0.000262,0.000328,0.000328,0.000328,0.000328,0.000328,0.000262,0.000262,0.000262,0.000331906
7,1,2,1,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000374,0.000374,0.000374,0.000468,0.000468,0.000468,0.000468,0.000468,0.000561,0.000468,0.000468,0.000468,0.000468,0.000468,0.000561,0.000561,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000374,0.000374,0.000468,0.000468,0.000468,0.000468,0.000468,0.000561,0.000468,0.000468,0.000468,0.000468,0.000468,0.000561,0.000561,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000374,0.000374,0.000468,0.000468,0.000468,0.000468,0.000468,0.000561,0.000468,0.000468,0.000468,0.000468,0.000468,0.000561,0.000561,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000468,0.000374,0.000374,0.000374,0.000468,0.000468,0.000468,0.000468,0.000468,0.000561,0.000468,0.000468,0.000468,0.000468,0.000468,0.000561,0.000561,0.000468,0.000468,0.000468,0.000469375
8,1,2,2,0.000533,0.00064,0.00064,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000427,0.000427,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000427,0.000427,0.000533,0.000533,0.00064,0.00064,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000427,0.000427,0.00064,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000427,0.000533,0.000533,0.000533,0.00064,0.00064,0.000533,0.000533,0.00064,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000427,0.000427,0.00064,0.000533,0.000533,0.000533,0.000533,0.00064,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.00064,0.00064,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000427,0.000427,0.00064,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000427,0.000533,0.000533,0.00053393
9,1,3,0,0.000411,0.000494,0.000494,0.000411,0.000411,0.000494,0.000494,0.000494,0.000494,0.000411,0.000411,0.000411,0.000411,0.000411,0.000411,0.000411,0.000494,0.000494,0.000411,0.000329,0.000329,0.000329,0.000329,0.000329,0.000329,0.000411,0.000329,0.000329,0.000411,0.000329,0.000329,0.000329,0.000411,0.000494,0.000494,0.000411,0.000411,0.000494,0.000494,0.000494,0.000494,0.000411,0.000411,0.000411,0.000411,0.000411,0.000411,0.000411,0.000494,0.000494,0.000411,0.000411,0.000411,0.000411,0.000329,0.000329,0.000411,0.000411,0.000329,0.000411,0.000411,0.000329,0.000329,0.000329,0.000411,0.000494,0.000494,0.000411,0.000411,0.000494,0.000494,0.000494,0.000494,0.000411,0.000411,0.000411,0.000411,0.000411,0.000411,0.000411,0.000494,0.000494,0.000411,0.000411,0.000329,0.000411,0.000329,0.000329,0.000411,0.000411,0.000329,0.000411,0.000411,0.000329,0.000329,0.000329,0.000411,0.000494,0.000494,0.000411,0.000411,0.000494,0.000494,0.000494,0.000494,0.000411,0.000411,0.000411,0.000411,0.000411,0.000411,0.000411,0.000494,0.000494,0.000411,0.000329,0.000329,0.000411,0.000329,0.000329,0.000329,0.000411,0.000329,0.000329,0.000411,0.000329,0.000329,0.000329,0.000409969
