,PE,DR,page,Layer0,Layer1,Layer2,Layer3,Layer4,Layer5,Layer6,Layer7,Layer8,Layer9,Layer10,Layer11,Layer12,Layer13,Layer14,Layer15,Layer16,Layer17,Layer18,Layer19,Layer20,Layer21,Layer22,Layer23,Layer24,Layer25,Layer26,Layer27,Layer28,Layer29,Layer30,Layer31,Layer32,Layer33,Layer34,Layer35,Layer36,Layer37,Layer38,Layer39,Layer40,Layer41,Layer42,Layer43,Layer44,Layer45,Layer46,Layer47,Layer48,Layer49,Layer50,Layer51,Layer52,Layer53,Layer54,Layer55,Layer56,Layer57,Layer58,Layer59,Layer60,Layer61,Layer62,Layer63,Layer64,Layer65,Layer66,Layer67,Layer68,Layer69,Layer70,Layer71,Layer72,Layer73,Layer74,Layer75,Layer76,Layer77,Layer78,Layer79,Layer80,Layer81,Layer82,Layer83,Layer84,Layer85,Layer86,Layer87,Layer88,Layer89,Layer90,Layer91,Layer92,Layer93,Layer94,Layer95,Layer96,Layer97,Layer98,Layer99,Layer100,Layer101,Layer102,Layer103,Layer104,Layer105,Layer106,Layer107,Layer108,Layer109,Layer110,Layer111,Layer112,Layer113,Layer114,Layer115,Layer116,Layer117,Layer118,Layer119,Layer120,Layer121,Layer122,Layer123,Layer124,Layer125,Layer126,Layer127,mean
0,1,0,0,0.00164,0.00205,0.00205,0.00205,0.00246,0.00205,0.00205,0.00205,0.00205,0.00205,0.00205,0.00205,0.00164,0.00164,0.00164,0.00164,0.00164,0.00205,0.00205,0.00205,0.00205,0.00246,0.00246,0.00205,0.00205,0.00164,0.00205,0.00205,0.00205,0.00164,0.00164,0.00205,0.00164,0.00205,0.00205,0.00205,0.00246,0.00205,0.00205,0.00205,0.00205,0.00205,0.00205,0.00205,0.00164,0.00164,0.00164,0.00164,0.00164,0.00205,0.00205,0.00246,0.00246,0.00246,0.00246,0.00246,0.00205,0.00205,0.00205,0.00205,0.00205,0.00164,0.00164,0.00205,0.00164,0.00205,0.00205,0.00205,0.00246,0.00205,0.00205,0.00205,0.00205,0.00205,0.00205,0.00205,0.00164,0.00164,0.00164,0.00164,0.00164,0.00205,0.00205,0.00246,0.00246,0.00246,0.00246,0.00246,0.00205,0.00205,0.00205,0.00205,0.00205,0.00164,0.00205,0.00205,0.00164,0.00205,0.00205,0.00205,0.00246,0.00205,0.00205,0.00205,0.00205,0.00205,0.00205,0.00205,0.00164,0.00164,0.00164,0.00164,0.00164,0.00205,0.00205,0.00246,0.00246,0.00246,0.00246,0.00246,0.00205,0.00205,0.00205,0.00205,0.00205,0.00164,0.00205,0.00205,0.002017969
1,1,0,1,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00523,0.00654,0.00654,0.00654,0.00785,0.00785,0.00654,0.00785,0.00654,0.00654,0.00654,0.00654,0.00654,0.00785,0.00654,0.00523,0.00523,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00523,0.00654,0.00654,0.00654,0.00785,0.00785,0.00654,0.00785,0.00654,0.00654,0.00654,0.00654,0.00654,0.00785,0.00654,0.00523,0.00523,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00523,0.00654,0.00654,0.00654,0.00785,0.00785,0.00785,0.00785,0.00785,0.00654,0.00654,0.00654,0.00654,0.00785,0.00654,0.00523,0.00523,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00654,0.00523,0.00654,0.00654,0.00654,0.00785,0.00785,0.00785,0.00785,0.00785,0.00654,0.00654,0.00654,0.00654,0.00785,0.00654,0.00523,0.00523,0.00654,0.006621875
2,1,0,2,0.0197,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0247,0.0247,0.0247,0.0247,0.0197,0.0197,0.0197,0.0197,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0247,0.0247,0.0247,0.0247,0.0197,0.0197,0.0197,0.0197,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0247,0.0296,0.0247,0.0247,0.0197,0.0197,0.0197,0.0197,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0247,0.0296,0.0296,0.0296,0.0296,0.0296,0.0296,0.0247,0.0296,0.0247,0.0247,0.0197,0.0197,0.0197,0.025070312
3,1,1,0,0.0005,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.0005,0.0005,0.0005,0.000312,0.0005,0.0005,0.000624,0.000624,0.000624,0.000749,0.000749,0.000749,0.000624,0.000624,0.000624,0.000749,0.000749,0.000624,0.000624,0.000624,0.0005,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000624,0.000624,0.000624,0.000749,0.000749,0.000749,0.000624,0.000624,0.000624,0.000749,0.000749,0.000624,0.000624,0.000624,0.0005,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000624,0.000624,0.000624,0.000749,0.000749,0.000749,0.000749,0.000624,0.000749,0.000749,0.000749,0.000624,0.000624,0.000624,0.0005,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.000624,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000624,0.000624,0.000624,0.000749,0.000749,0.000749,0.000749,0.000624,0.000624,0.000749,0.000749,0.000624,0.000624,0.000624,0.000617867
4,1,1,1,0.00129,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00129,0.00129,0.00129,0.00161,0.00161,0.00193,0.00161,0.00193,0.00161,0.00161,0.00161,0.00161,0.00161,0.00193,0.00193,0.00161,0.00161,0.00161,0.00129,0.00161,0.00129,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00129,0.00129,0.00129,0.00161,0.00161,0.00193,0.00161,0.00193,0.00193,0.00161,0.00161,0.00161,0.00193,0.00193,0.00193,0.00161,0.00161,0.00161,0.00129,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00129,0.00129,0.00129,0.00161,0.00193,0.00193,0.00193,0.00193,0.00193,0.00161,0.00161,0.00161,0.00193,0.00193,0.00193,0.00161,0.00161,0.00161,0.00129,0.00161,0.00129,0.00161,0.00161,0.00161,0.00129,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00161,0.00129,0.00129,0.00129,0.00161,0.00161,0.00193,0.00161,0.00193,0.00193,0.00161,0.00161,0.00161,0.00193,0.00193,0.00193,0.00161,0.00161,0.00161,0.0016225
5,1,1,2,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00522,0.00522,0.00627,0.00522,0.00418,0.00522,0.00522,0.00522,0.00627,0.00627,0.00627,0.00627,0.00627,0.00627,0.00627,0.00627,0.00522,0.00522,0.00522,0.00522,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00522,0.00522,0.00627,0.00522,0.00418,0.00522,0.00522,0.00522,0.00627,0.00627,0.00627,0.00627,0.00627,0.00627,0.00627,0.00627,0.00522,0.00522,0.00522,0.00522,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00522,0.00522,0.00627,0.00522,0.00418,0.00522,0.00522,0.00522,0.00627,0.00627,0.00627,0.00627,0.00627,0.00627,0.00627,0.00627,0.00522,0.00522,0.00522,0.00522,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00418,0.00522,0.00522,0.00627,0.00522,0.00418,0.00522,0.00522,0.00522,0.00627,0.00627,0.00627,0.00627,0.00627,0.00627,0.00627,0.00627,0.00522,0.00522,0.00522,0.00522,0.00418,0.005092812
6,1,2,0,0.000426,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000426,0.000426,0.000426,0.000266,0.000426,0.000426,0.000533,0.000533,0.000533,0.000639,0.000533,0.000639,0.000533,0.000533,0.000533,0.000639,0.000639,0.000533,0.000533,0.000533,0.000426,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000426,0.000426,0.000426,0.000426,0.000426,0.000426,0.000533,0.000533,0.000533,0.000639,0.000639,0.000639,0.000533,0.000533,0.000639,0.000639,0.000639,0.000533,0.000639,0.000533,0.000426,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000426,0.000426,0.000426,0.000426,0.000426,0.000533,0.000533,0.000533,0.000639,0.000639,0.000639,0.000639,0.000533,0.000639,0.000639,0.000639,0.000533,0.000639,0.000533,0.000426,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000533,0.000426,0.000426,0.000426,0.000426,0.000426,0.000426,0.000533,0.000533,0.000533,0.000639,0.000639,0.000639,0.000533,0.000533,0.000639,0.000639,0.000639,0.000533,0.000639,0.000533,0.000530711
7,1,2,1,0.00099,0.00124,0.00099,0.00124,0.00124,0.00124,0.00099,0.00124,0.00124,0.00124,0.00124,0.00124,0.00124,0.00124,0.00099,0.00099,0.00099,0.00099,0.00124,0.00124,0.00124,0.00148,0.00124,0.00124,0.00124,0.00124,0.00148,0.00148,0.00148,0.00124,0.00124,0.00124,0.00099,0.00124,0.00099,0.00124,0.00124,0.00124,0.00099,0.00124,0.00124,0.00124,0.00124,0.00124,0.00124,0.00124,0.00099,0.00099,0.00099,0.00099,0.00124,0.00148,0.00124,0.00148,0.00148,0.00124,0.00124,0.00124,0.00148,0.00148,0.00148,0.00124,0.00124,0.00124,0.00099,0.00124,0.00099,0.00124,0.00124,0.00124,0.00099,0.00124,0.00124,0.00124,0.00124,0.00124,0.00124,0.00124,0.00099,0.00099,0.00099,0.00099,0.00124,0.00148,0.00124,0.00148,0.00148,0.00124,0.00124,0.00124,0.00148,0.00148,0.00148,0.00124,0.00124,0.00124,0.00099,0.00124,0.00099,0.00124,0.00124,0.00124,0.00099,0.00124,0.00124,0.00124,0.00124,0.00124,0.00124,0.00124,0.00099,0.00099,0.00099,0.00099,0.00124,0.00148,0.00124,0.00148,0.00124,0.00124,0.00124,0.00124,0.00148,0.00148,0.00148,0.00124,0.00124,0.00124,0.001224687
8,1,2,2,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00377,0.00377,0.00453,0.00377,0.00302,0.00377,0.00377,0.00377,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00377,0.00377,0.00377,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00377,0.00377,0.00453,0.00377,0.00302,0.00377,0.00377,0.00377,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00377,0.00377,0.00377,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00377,0.00377,0.00453,0.00377,0.00302,0.00377,0.00377,0.00377,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00377,0.00377,0.00377,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00302,0.00377,0.00377,0.00453,0.00377,0.00302,0.00377,0.00377,0.00377,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00453,0.00377,0.00377,0.00377,0.00302,0.003702813
9,1,3,0,0.000382,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000382,0.000382,0.000382,0.000382,0.000382,0.000382,0.000477,0.000477,0.000477,0.000573,0.000477,0.000573,0.000477,0.000477,0.000477,0.000573,0.000573,0.000477,0.000477,0.000477,0.000382,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000382,0.000382,0.000382,0.000382,0.000382,0.000477,0.000477,0.000477,0.000573,0.000573,0.000573,0.000477,0.000477,0.000477,0.000573,0.000573,0.000477,0.000573,0.000477,0.000382,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000382,0.000382,0.000382,0.000382,0.000477,0.000477,0.000477,0.000477,0.000573,0.000573,0.000573,0.000477,0.000477,0.000573,0.000573,0.000573,0.000477,0.000573,0.000477,0.000382,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000477,0.000382,0.000382,0.000382,0.000382,0.000382,0.000477,0.000477,0.000477,0.000573,0.000477,0.000573,0.000477,0.000477,0.000477,0.000573,0.000573,0.000477,0.000573,0.000477,0.000475687
