,PE,DR,page,Layer0,Layer1,Layer2,Layer3,Layer4,Layer5,Layer6,Layer7,Layer8,Layer9,Layer10,Layer11,Layer12,Layer13,Layer14,Layer15,Layer16,Layer17,Layer18,Layer19,Layer20,Layer21,Layer22,Layer23,Layer24,Layer25,Layer26,Layer27,Layer28,Layer29,Layer30,Layer31,Layer32,Layer33,Layer34,Layer35,Layer36,Layer37,Layer38,Layer39,Layer40,Layer41,Layer42,Layer43,Layer44,Layer45,Layer46,Layer47,Layer48,Layer49,Layer50,Layer51,Layer52,Layer53,Layer54,Layer55,Layer56,Layer57,Layer58,Layer59,Layer60,Layer61,Layer62,Layer63,Layer64,Layer65,Layer66,Layer67,Layer68,Layer69,Layer70,Layer71,Layer72,Layer73,Layer74,Layer75,Layer76,Layer77,Layer78,Layer79,Layer80,Layer81,Layer82,Layer83,Layer84,Layer85,Layer86,Layer87,Layer88,Layer89,Layer90,Layer91,Layer92,Layer93,Layer94,Layer95,Layer96,Layer97,Layer98,Layer99,Layer100,Layer101,Layer102,Layer103,Layer104,Layer105,Layer106,Layer107,Layer108,Layer109,Layer110,Layer111,Layer112,Layer113,Layer114,Layer115,Layer116,Layer117,Layer118,Layer119,Layer120,Layer121,Layer122,Layer123,Layer124,Layer125,Layer126,Layer127,mean
0,1,0,0,0.00329,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00329,0.00329,0.00329,0.00329,0.00329,0.00412,0.00412,0.00412,0.00412,0.00494,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00329,0.00329,0.00412,0.00329,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00329,0.00329,0.00329,0.00329,0.00329,0.00412,0.00412,0.00494,0.00494,0.00494,0.00494,0.00494,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00329,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00329,0.00329,0.00329,0.00329,0.00329,0.00412,0.00494,0.00494,0.00494,0.00494,0.00494,0.00494,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00329,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00329,0.00329,0.00329,0.00329,0.00329,0.00412,0.00494,0.00494,0.00494,0.00494,0.00494,0.00494,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.00412,0.004066719
1,1,0,1,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.00909,0.0114,0.0114,0.0114,0.0136,0.0136,0.0114,0.0136,0.0114,0.0114,0.0114,0.0114,0.0114,0.0136,0.0114,0.00909,0.00909,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.00909,0.0114,0.0114,0.0114,0.0136,0.0136,0.0114,0.0136,0.0114,0.0114,0.0114,0.0114,0.0114,0.0136,0.0114,0.00909,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.00909,0.0114,0.0114,0.0114,0.0136,0.0136,0.0136,0.0136,0.0136,0.0114,0.0114,0.0114,0.0114,0.0136,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.00909,0.0114,0.0114,0.0114,0.0136,0.0136,0.0136,0.0136,0.0136,0.0114,0.0114,0.0114,0.0114,0.0136,0.0114,0.0114,0.0114,0.0114,0.011617422
2,1,0,2,0.0308,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0462,0.0462,0.0462,0.0462,0.0462,0.0385,0.0385,0.0385,0.0385,0.0385,0.0308,0.0308,0.0308,0.0308,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0462,0.0462,0.0462,0.0462,0.0462,0.0385,0.0385,0.0385,0.0385,0.0385,0.0308,0.0308,0.0385,0.0308,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0462,0.0462,0.0462,0.0462,0.0462,0.0462,0.0385,0.0385,0.0385,0.0385,0.0308,0.0385,0.0385,0.0308,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0462,0.0462,0.0462,0.0462,0.0462,0.0462,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.0385,0.039221875
3,1,1,0,0.00102,0.00127,0.00127,0.00127,0.00127,0.00127,0.00102,0.00127,0.00127,0.00127,0.00127,0.00127,0.00102,0.00102,0.00102,0.00102,0.00102,0.00102,0.00127,0.00127,0.00127,0.00153,0.00153,0.00153,0.00127,0.00127,0.00127,0.00153,0.00153,0.00127,0.00127,0.00127,0.00102,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00102,0.00102,0.00102,0.00102,0.00102,0.00102,0.00127,0.00127,0.00127,0.00153,0.00153,0.00153,0.00127,0.00127,0.00127,0.00153,0.00153,0.00127,0.00127,0.00127,0.00102,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00102,0.00102,0.00102,0.00102,0.00102,0.00102,0.00127,0.00127,0.00153,0.00153,0.00153,0.00153,0.00153,0.00127,0.00153,0.00153,0.00153,0.00127,0.00153,0.00127,0.00102,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00127,0.00102,0.00102,0.00102,0.00102,0.00102,0.00102,0.00127,0.00127,0.00153,0.00153,0.00153,0.00153,0.00153,0.00127,0.00153,0.00153,0.00153,0.00127,0.00127,0.00127,0.001268203
4,1,1,1,0.00234,0.00293,0.00234,0.00293,0.00293,0.00293,0.00234,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00234,0.00234,0.00234,0.00293,0.00293,0.00352,0.00293,0.00352,0.00352,0.00293,0.00293,0.00293,0.00293,0.00352,0.00352,0.00293,0.00293,0.00293,0.00234,0.00293,0.00234,0.00293,0.00293,0.00293,0.00234,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00234,0.00234,0.00234,0.00293,0.00293,0.00352,0.00293,0.00352,0.00352,0.00293,0.00293,0.00293,0.00352,0.00352,0.00352,0.00293,0.00293,0.00293,0.00234,0.00293,0.00234,0.00293,0.00293,0.00293,0.00234,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00234,0.00234,0.00234,0.00293,0.00352,0.00352,0.00352,0.00352,0.00352,0.00293,0.00293,0.00293,0.00352,0.00352,0.00352,0.00293,0.00293,0.00293,0.00234,0.00293,0.00234,0.00293,0.00293,0.00293,0.00234,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00234,0.00234,0.00234,0.00293,0.00293,0.00352,0.00352,0.00352,0.00352,0.00293,0.00293,0.00293,0.00352,0.00352,0.00352,0.00293,0.00293,0.00293,0.002939219
5,1,1,2,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0095,0.0095,0.0114,0.0095,0.0076,0.0095,0.0095,0.0095,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0095,0.0114,0.0095,0.0095,0.0095,0.0095,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0095,0.0095,0.0114,0.0095,0.0076,0.0095,0.0095,0.0095,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0095,0.0114,0.0095,0.0095,0.0095,0.0095,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0095,0.0095,0.0114,0.0095,0.0076,0.0095,0.0095,0.0095,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0095,0.0095,0.0095,0.0095,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0095,0.0095,0.0114,0.0095,0.0076,0.0095,0.0095,0.0095,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0114,0.0095,0.0095,0.0095,0.0095,0.0076,0.009232813
6,1,2,0,0.00085,0.00106,0.00106,0.00106,0.00106,0.00106,0.00085,0.00106,0.00106,0.00106,0.00106,0.00106,0.00085,0.00085,0.00085,0.000531,0.00085,0.00085,0.00106,0.00106,0.00106,0.00127,0.00127,0.00127,0.00106,0.00106,0.00106,0.00127,0.00127,0.00106,0.00106,0.00106,0.00085,0.00106,0.00106,0.00106,0.00106,0.00106,0.00085,0.00106,0.00106,0.00106,0.00106,0.00106,0.00085,0.00085,0.00085,0.00085,0.00085,0.00085,0.00106,0.00106,0.00106,0.00127,0.00127,0.00127,0.00106,0.00106,0.00127,0.00127,0.00127,0.00106,0.00127,0.00106,0.00085,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00085,0.00085,0.00085,0.00085,0.00085,0.00106,0.00106,0.00106,0.00127,0.00127,0.00127,0.00127,0.00106,0.00127,0.00127,0.00127,0.00106,0.00127,0.00106,0.00085,0.00106,0.00106,0.00106,0.00106,0.00106,0.00085,0.00106,0.00106,0.00106,0.00106,0.00106,0.00085,0.00085,0.00085,0.00085,0.00085,0.00085,0.00106,0.00106,0.00106,0.00127,0.00127,0.00127,0.00127,0.00106,0.00127,0.00127,0.00127,0.00106,0.00127,0.00106,0.001054227
7,1,2,1,0.00182,0.00227,0.00182,0.00227,0.00227,0.00227,0.00182,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00182,0.00182,0.00182,0.00182,0.00227,0.00273,0.00227,0.00273,0.00273,0.00227,0.00227,0.00227,0.00273,0.00273,0.00273,0.00227,0.00227,0.00227,0.00182,0.00182,0.00182,0.00227,0.00227,0.00227,0.00182,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00182,0.00182,0.00182,0.00182,0.00227,0.00273,0.00227,0.00273,0.00273,0.00227,0.00227,0.00227,0.00273,0.00273,0.00273,0.00227,0.00273,0.00227,0.00182,0.00227,0.00182,0.00227,0.00227,0.00227,0.00182,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00182,0.00182,0.00182,0.00182,0.00227,0.00273,0.00273,0.00273,0.00273,0.00227,0.00227,0.00227,0.00273,0.00273,0.00273,0.00227,0.00273,0.00227,0.00182,0.00182,0.00182,0.00227,0.00227,0.00227,0.00182,0.00182,0.00227,0.00227,0.00227,0.00227,0.00227,0.00227,0.00182,0.00182,0.00182,0.00182,0.00227,0.00273,0.00227,0.00273,0.00273,0.00227,0.00227,0.00227,0.00273,0.00273,0.00273,0.00227,0.00273,0.00227,0.002261641
8,1,2,2,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00696,0.00696,0.00835,0.00696,0.00557,0.00696,0.00696,0.00696,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00696,0.00696,0.00696,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00696,0.00696,0.00835,0.00696,0.00557,0.00696,0.00696,0.00696,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00696,0.00696,0.00696,0.00696,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00696,0.00696,0.00835,0.00696,0.00557,0.00696,0.00696,0.00696,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00696,0.00696,0.00696,0.00696,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00557,0.00696,0.00696,0.00835,0.00696,0.00557,0.00696,0.00696,0.00696,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00835,0.00696,0.00696,0.00696,0.00696,0.006862266
9,1,3,0,0.000722,0.000902,0.000902,0.000902,0.000902,0.000902,0.000722,0.000902,0.000902,0.000902,0.000902,0.000902,0.000722,0.000722,0.000722,0.000451,0.000722,0.000722,0.000902,0.000902,0.000902,0.00108,0.00108,0.00108,0.000902,0.000902,0.000902,0.00108,0.00108,0.000902,0.00108,0.000902,0.000722,0.000902,0.000902,0.000902,0.000902,0.000902,0.000722,0.000902,0.000902,0.000902,0.000902,0.000902,0.000722,0.000722,0.000722,0.000451,0.000722,0.000722,0.000902,0.000902,0.000902,0.00108,0.00108,0.00108,0.000902,0.000902,0.00108,0.00108,0.00108,0.000902,0.00108,0.000902,0.000722,0.000902,0.000902,0.000902,0.000902,0.000902,0.000722,0.000902,0.000902,0.000902,0.000902,0.000902,0.000902,0.000722,0.000722,0.000722,0.000722,0.000722,0.000902,0.000902,0.000902,0.00108,0.00108,0.00108,0.00108,0.000902,0.00108,0.00108,0.00108,0.00108,0.00108,0.000902,0.000722,0.000902,0.000902,0.000902,0.000902,0.000902,0.000722,0.000902,0.000902,0.000902,0.000902,0.000902,0.000722,0.000722,0.000722,0.000451,0.000722,0.000722,0.000902,0.000902,0.000902,0.00108,0.00108,0.00108,0.000902,0.000902,0.00108,0.00108,0.00108,0.000902,0.00108,0.000902,0.000892383
