,PE,DR,page,Layer0,Layer1,Layer2,Layer3,Layer4,Layer5,Layer6,Layer7,Layer8,Layer9,Layer10,Layer11,Layer12,Layer13,Layer14,Layer15,Layer16,Layer17,Layer18,Layer19,Layer20,Layer21,Layer22,Layer23,Layer24,Layer25,Layer26,Layer27,Layer28,Layer29,Layer30,Layer31,Layer32,Layer33,Layer34,Layer35,Layer36,Layer37,Layer38,Layer39,Layer40,Layer41,Layer42,Layer43,Layer44,Layer45,Layer46,Layer47,Layer48,Layer49,Layer50,Layer51,Layer52,Layer53,Layer54,Layer55,Layer56,Layer57,Layer58,Layer59,Layer60,Layer61,Layer62,Layer63,Layer64,Layer65,Layer66,Layer67,Layer68,Layer69,Layer70,Layer71,Layer72,Layer73,Layer74,Layer75,Layer76,Layer77,Layer78,Layer79,Layer80,Layer81,Layer82,Layer83,Layer84,Layer85,Layer86,Layer87,Layer88,Layer89,Layer90,Layer91,Layer92,Layer93,Layer94,Layer95,Layer96,Layer97,Layer98,Layer99,Layer100,Layer101,Layer102,Layer103,Layer104,Layer105,Layer106,Layer107,Layer108,Layer109,Layer110,Layer111,Layer112,Layer113,Layer114,Layer115,Layer116,Layer117,Layer118,Layer119,Layer120,Layer121,Layer122,Layer123,Layer124,Layer125,Layer126,Layer127,mean
0,1,0,0,0.00194,0.00242,0.00242,0.00242,0.00291,0.00242,0.00242,0.00242,0.00242,0.00242,0.00242,0.00242,0.00194,0.00194,0.00194,0.00194,0.00194,0.00242,0.00242,0.00242,0.00242,0.00291,0.00242,0.00242,0.00242,0.00194,0.00242,0.00242,0.00242,0.00194,0.00194,0.00242,0.00194,0.00242,0.00242,0.00242,0.00291,0.00242,0.00242,0.00242,0.00242,0.00242,0.00242,0.00242,0.00194,0.00194,0.00194,0.00194,0.00194,0.00242,0.00242,0.00291,0.00291,0.00291,0.00291,0.00291,0.00242,0.00242,0.00242,0.00242,0.00242,0.00194,0.00194,0.00242,0.00194,0.00242,0.00242,0.00242,0.00291,0.00242,0.00242,0.00242,0.00242,0.00242,0.00242,0.00242,0.00194,0.00194,0.00194,0.00194,0.00194,0.00242,0.00242,0.00291,0.00291,0.00291,0.00291,0.00291,0.00242,0.00242,0.00242,0.00242,0.00242,0.00194,0.00242,0.00242,0.00194,0.00242,0.00242,0.00242,0.00291,0.00242,0.00242,0.00242,0.00242,0.00242,0.00242,0.00242,0.00194,0.00194,0.00194,0.00194,0.00194,0.00242,0.00242,0.00291,0.00291,0.00291,0.00291,0.00291,0.00242,0.00242,0.00242,0.00242,0.00242,0.00194,0.00194,0.00242,0.002376563
1,1,0,1,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00447,0.00559,0.00559,0.00559,0.0067,0.0067,0.00559,0.0067,0.00559,0.00559,0.00559,0.00559,0.00559,0.0067,0.00559,0.00447,0.00447,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00447,0.00559,0.00559,0.00559,0.0067,0.0067,0.00559,0.0067,0.00559,0.00559,0.00559,0.00559,0.00559,0.0067,0.00559,0.00447,0.00447,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00447,0.00559,0.00559,0.00559,0.0067,0.0067,0.0067,0.0067,0.0067,0.00559,0.00559,0.00559,0.00559,0.0067,0.00559,0.00447,0.00447,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00559,0.00447,0.00559,0.00559,0.00559,0.0067,0.0067,0.0067,0.0067,0.0067,0.00559,0.00559,0.00559,0.00559,0.0067,0.00559,0.00447,0.00447,0.00559,0.005658437
2,1,0,2,0.0142,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0177,0.0177,0.0177,0.0177,0.0142,0.0142,0.0142,0.0142,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0177,0.0177,0.0177,0.0177,0.0142,0.0142,0.0142,0.0142,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0177,0.0177,0.0177,0.0177,0.0142,0.0142,0.0142,0.0142,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177,0.0213,0.0213,0.0213,0.0213,0.0213,0.0213,0.0177,0.0213,0.0177,0.0177,0.0142,0.0142,0.0142,0.017965625
3,1,1,0,0.000591,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000591,0.000591,0.000591,0.000591,0.000591,0.000591,0.000739,0.000739,0.000739,0.000887,0.000887,0.000887,0.000739,0.000739,0.000739,0.000887,0.000887,0.000739,0.000739,0.000739,0.000591,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000591,0.000591,0.000591,0.000591,0.000591,0.000591,0.000739,0.000739,0.000739,0.000887,0.000887,0.000887,0.000739,0.000739,0.000739,0.000887,0.000887,0.000739,0.000739,0.000739,0.000591,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000591,0.000591,0.000591,0.000591,0.000591,0.000591,0.000739,0.000739,0.000739,0.000887,0.000887,0.000887,0.000887,0.000739,0.000739,0.000887,0.000887,0.000739,0.000739,0.000739,0.000591,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000739,0.000591,0.000591,0.000591,0.000591,0.000591,0.000591,0.000739,0.000739,0.000739,0.000887,0.000887,0.000887,0.000739,0.000739,0.000739,0.000887,0.000887,0.000739,0.000739,0.000739,0.000730906
4,1,1,1,0.00113,0.00142,0.00113,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00113,0.00113,0.00113,0.00113,0.00142,0.00142,0.00142,0.0017,0.0017,0.00142,0.00142,0.00142,0.00142,0.0017,0.0017,0.00142,0.00142,0.00142,0.00113,0.00142,0.00113,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00113,0.00113,0.00113,0.00142,0.00142,0.0017,0.00142,0.0017,0.0017,0.00142,0.00142,0.00142,0.00142,0.0017,0.0017,0.00142,0.00142,0.00142,0.00113,0.00142,0.00113,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00113,0.00113,0.00113,0.00113,0.0017,0.0017,0.0017,0.0017,0.0017,0.00142,0.00142,0.00142,0.0017,0.0017,0.0017,0.00142,0.00142,0.00142,0.00113,0.00142,0.00113,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00142,0.00113,0.00113,0.00113,0.00113,0.00142,0.0017,0.00142,0.0017,0.0017,0.00142,0.00142,0.00142,0.00142,0.0017,0.0017,0.00142,0.00142,0.00142,0.001416016
5,1,1,2,0.00298,0.00373,0.00298,0.00373,0.00373,0.00298,0.00298,0.00298,0.00298,0.00298,0.00373,0.00373,0.00373,0.00448,0.00373,0.00298,0.00373,0.00373,0.00373,0.00448,0.00448,0.00448,0.00448,0.00448,0.00448,0.00373,0.00448,0.00448,0.00373,0.00373,0.00373,0.00298,0.00298,0.00298,0.00298,0.00298,0.00373,0.00298,0.00298,0.00298,0.00298,0.00298,0.00373,0.00373,0.00373,0.00373,0.00298,0.00298,0.00373,0.00373,0.00373,0.00448,0.00448,0.00448,0.00448,0.00448,0.00448,0.00373,0.00448,0.00448,0.00373,0.00373,0.00373,0.00298,0.00298,0.00298,0.00298,0.00298,0.00373,0.00298,0.00298,0.00298,0.00298,0.00298,0.00373,0.00373,0.00373,0.00448,0.00373,0.00298,0.00373,0.00373,0.00373,0.00448,0.00448,0.00448,0.00448,0.00448,0.00448,0.00448,0.00448,0.00448,0.00373,0.00373,0.00373,0.00298,0.00298,0.00298,0.00298,0.00298,0.00298,0.00298,0.00298,0.00298,0.00298,0.00298,0.00373,0.00373,0.00373,0.00448,0.00373,0.00298,0.00373,0.00373,0.00373,0.00448,0.00448,0.00448,0.00448,0.00448,0.00448,0.00448,0.00448,0.00448,0.00373,0.00373,0.00373,0.00298,0.003688984
6,1,2,0,0.000494,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000494,0.000494,0.000494,0.000309,0.000494,0.000494,0.000617,0.000617,0.000617,0.00074,0.000617,0.00074,0.000617,0.000617,0.000617,0.00074,0.00074,0.000617,0.000617,0.000617,0.000494,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000494,0.000494,0.000494,0.000494,0.000494,0.000494,0.000617,0.000617,0.000617,0.00074,0.00074,0.00074,0.000617,0.000617,0.00074,0.00074,0.00074,0.000617,0.00074,0.000617,0.000494,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000494,0.000494,0.000494,0.000494,0.000494,0.000617,0.000617,0.000617,0.00074,0.00074,0.00074,0.00074,0.000617,0.00074,0.00074,0.00074,0.000617,0.00074,0.000617,0.000494,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000617,0.000494,0.000494,0.000494,0.000494,0.000494,0.000494,0.000617,0.000617,0.000617,0.00074,0.00074,0.00074,0.000617,0.000617,0.00074,0.00074,0.00074,0.000617,0.00074,0.000617,0.000614594
7,1,2,1,0.000871,0.00109,0.000871,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.000871,0.000871,0.000871,0.000871,0.00109,0.00109,0.00109,0.00131,0.00109,0.00109,0.00109,0.00109,0.00131,0.00131,0.00131,0.00109,0.00109,0.00109,0.000871,0.00109,0.000871,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.000871,0.000871,0.000871,0.000871,0.00109,0.00131,0.00109,0.00131,0.00131,0.00109,0.00109,0.00109,0.00131,0.00131,0.00131,0.00109,0.00109,0.00109,0.000871,0.00109,0.000871,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.00109,0.000871,0.000871,0.000871,0.000871,0.00109,0.00131,0.00109,0.00131,0.00131,0.00109,0.00109,0.00109,0.00131,0.00131,0.00131,0.00109,0.00109,0.00109,0.000871,0.00109,0.000871,0.00109,0.00109,0.00109,0.000871,0.00109,0.00109,0.00109,0.00109,0.000871,0.00109,0.00109,0.000871,0.000871,0.000871,0.000871,0.00109,0.00131,0.00109,0.00131,0.00109,0.00109,0.00109,0.00109,0.00131,0.00131,0.00131,0.00109,0.00109,0.00109,0.001081609
8,1,2,2,0.00212,0.00212,0.00212,0.00266,0.00266,0.00212,0.00212,0.00212,0.00212,0.00212,0.00266,0.00266,0.00266,0.00266,0.00212,0.00212,0.00266,0.00266,0.00266,0.00319,0.00319,0.00319,0.00319,0.00319,0.00319,0.00266,0.00319,0.00319,0.00266,0.00266,0.00266,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00266,0.00266,0.00266,0.00212,0.00212,0.00266,0.00266,0.00266,0.00319,0.00319,0.00319,0.00319,0.00319,0.00319,0.00266,0.00319,0.00319,0.00266,0.00266,0.00266,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00266,0.00266,0.00266,0.00266,0.00212,0.00212,0.00266,0.00266,0.00266,0.00319,0.00319,0.00319,0.00319,0.00319,0.00319,0.00319,0.00319,0.00319,0.00266,0.00266,0.00266,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00212,0.00266,0.00266,0.00266,0.00212,0.00212,0.00266,0.00266,0.00266,0.00319,0.00319,0.00319,0.00319,0.00319,0.00319,0.00319,0.00319,0.00319,0.00266,0.00266,0.00266,0.00212,0.002581406
9,1,3,0,0.000435,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000435,0.000435,0.000435,0.000272,0.000435,0.000435,0.000544,0.000544,0.000544,0.000653,0.000544,0.000653,0.000544,0.000544,0.000544,0.000653,0.000653,0.000544,0.000544,0.000544,0.000435,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000435,0.000435,0.000435,0.000435,0.000435,0.000544,0.000544,0.000544,0.000653,0.000653,0.000653,0.000544,0.000544,0.000544,0.000653,0.000653,0.000544,0.000653,0.000544,0.000435,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000435,0.000435,0.000435,0.000435,0.000435,0.000544,0.000544,0.000544,0.000653,0.000653,0.000653,0.000544,0.000544,0.000653,0.000653,0.000653,0.000544,0.000653,0.000544,0.000435,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000435,0.000435,0.000435,0.000435,0.000435,0.000544,0.000544,0.000544,0.000653,0.000653,0.000653,0.000544,0.000544,0.000653,0.000653,0.000653,0.000544,0.000653,0.000544,0.000541875
