,PE,DR,page,Layer0,Layer1,Layer2,Layer3,Layer4,Layer5,Layer6,Layer7,Layer8,Layer9,Layer10,Layer11,Layer12,Layer13,Layer14,Layer15,Layer16,Layer17,Layer18,Layer19,Layer20,Layer21,Layer22,Layer23,Layer24,Layer25,Layer26,Layer27,Layer28,Layer29,Layer30,Layer31,Layer32,Layer33,Layer34,Layer35,Layer36,Layer37,Layer38,Layer39,Layer40,Layer41,Layer42,Layer43,Layer44,Layer45,Layer46,Layer47,Layer48,Layer49,Layer50,Layer51,Layer52,Layer53,Layer54,Layer55,Layer56,Layer57,Layer58,Layer59,Layer60,Layer61,Layer62,Layer63,Layer64,Layer65,Layer66,Layer67,Layer68,Layer69,Layer70,Layer71,Layer72,Layer73,Layer74,Layer75,Layer76,Layer77,Layer78,Layer79,Layer80,Layer81,Layer82,Layer83,Layer84,Layer85,Layer86,Layer87,Layer88,Layer89,Layer90,Layer91,Layer92,Layer93,Layer94,Layer95,Layer96,Layer97,Layer98,Layer99,Layer100,Layer101,Layer102,Layer103,Layer104,Layer105,Layer106,Layer107,Layer108,Layer109,Layer110,Layer111,Layer112,Layer113,Layer114,Layer115,Layer116,Layer117,Layer118,Layer119,Layer120,Layer121,Layer122,Layer123,Layer124,Layer125,Layer126,Layer127,mean
0,1,0,0,0.00014,0.000168,0.00014,0.00014,0.000168,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.000112,0.000112,0.000112,0.000112,0.00014,0.00014,0.00014,0.00014,0.000168,0.00014,0.00014,0.00014,0.000112,0.00014,0.00014,0.00014,0.000112,0.000112,0.000112,0.00014,0.000168,0.00014,0.000168,0.000168,0.00014,0.00014,0.000168,0.00014,0.00014,0.00014,0.00014,0.00014,0.000112,0.000112,0.000112,0.00014,0.00014,0.00014,0.00014,0.00014,0.000168,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.000112,0.00014,0.00014,0.00014,0.000168,0.00014,0.000168,0.000168,0.00014,0.00014,0.000168,0.00014,0.00014,0.000168,0.00014,0.00014,0.000112,0.000112,0.000112,0.00014,0.00014,0.00014,0.00014,0.00014,0.000168,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.000112,0.00014,0.00014,0.00014,0.000168,0.00014,0.00014,0.000168,0.00014,0.00014,0.00014,0.00014,0.00014,0.000168,0.00014,0.00014,0.000112,0.000112,0.000112,0.000112,0.00014,0.00014,0.00014,0.00014,0.000168,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.000112,0.000112,0.00014,0.000139125
1,1,0,1,0.000278,0.000278,0.000278,0.000334,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000223,0.000223,0.000223,0.000223,0.000278,0.000278,0.000334,0.000278,0.000278,0.000334,0.000278,0.000278,0.000278,0.000223,0.000278,0.000334,0.000278,0.000223,0.000223,0.000223,0.000278,0.000278,0.000278,0.000334,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000223,0.000223,0.000223,0.000223,0.000278,0.000278,0.000334,0.000334,0.000278,0.000334,0.000278,0.000278,0.000278,0.000223,0.000278,0.000334,0.000278,0.000223,0.000223,0.000278,0.000278,0.000278,0.000278,0.000334,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000223,0.000223,0.000223,0.000223,0.000278,0.000278,0.000334,0.000334,0.000278,0.000334,0.000278,0.000278,0.000278,0.000223,0.000278,0.000334,0.000278,0.000223,0.000223,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000278,0.000223,0.000223,0.000223,0.000223,0.000278,0.000278,0.000334,0.000334,0.000278,0.000334,0.000278,0.000278,0.000278,0.000223,0.000278,0.000334,0.000278,0.000223,0.000223,0.000278,0.000273414
2,1,0,2,0.000419,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000419,0.000419,0.000628,0.000524,0.000524,0.000628,0.000524,0.000628,0.000628,0.000628,0.000628,0.000524,0.000524,0.000524,0.000419,0.000419,0.000419,0.000419,0.000419,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000419,0.000419,0.000628,0.000524,0.000524,0.000628,0.000628,0.000628,0.000628,0.000628,0.000628,0.000524,0.000524,0.000524,0.000419,0.000419,0.000419,0.000419,0.000419,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000419,0.000419,0.000628,0.000524,0.000628,0.000628,0.000628,0.000628,0.000628,0.000628,0.000628,0.000524,0.000628,0.000524,0.000419,0.000419,0.000419,0.000419,0.000419,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000524,0.000419,0.000419,0.000628,0.000524,0.000524,0.000628,0.000628,0.000628,0.000628,0.000628,0.000628,0.000524,0.000524,0.000524,0.000419,0.000419,0.000419,0.000419,0.000524594
3,1,1,0,0.000774,0.000774,0.000774,0.000645,0.000645,0.000774,0.000774,0.000774,0.000774,0.000645,0.000645,0.000645,0.000645,0.000645,0.000645,0.000645,0.000774,0.000774,0.000645,0.000516,0.000516,0.000516,0.000516,0.000516,0.000516,0.000645,0.000516,0.000516,0.000516,0.000516,0.000516,0.000516,0.000774,0.000774,0.000774,0.000774,0.000774,0.000774,0.000774,0.000774,0.000774,0.000645,0.000645,0.000645,0.000645,0.000645,0.000645,0.000645,0.000774,0.000774,0.000645,0.000516,0.000516,0.000516,0.000516,0.000516,0.000516,0.000645,0.000516,0.000516,0.000516,0.000516,0.000516,0.000516,0.000774,0.000774,0.000774,0.000645,0.000645,0.000774,0.000774,0.000774,0.000774,0.000645,0.000645,0.000645,0.000645,0.000645,0.000645,0.000645,0.000774,0.000774,0.000645,0.000516,0.000516,0.000516,0.000516,0.000516,0.000516,0.000645,0.000516,0.000516,0.000516,0.000516,0.000516,0.000516,0.000774,0.000774,0.000774,0.000645,0.000645,0.000774,0.000774,0.000774,0.000774,0.000645,0.000645,0.000645,0.000645,0.000645,0.000645,0.000645,0.000774,0.000774,0.000645,0.000516,0.000516,0.000516,0.000516,0.000516,0.000516,0.000645,0.000516,0.000516,0.000516,0.000516,0.000516,0.000516,0.000634922
4,1,1,1,0.000515,0.000618,0.000618,0.000515,0.000515,0.000618,0.000618,0.000618,0.000618,0.000618,0.000515,0.000515,0.000515,0.000412,0.000515,0.000515,0.000515,0.000515,0.000515,0.000412,0.000412,0.000412,0.000412,0.000412,0.000412,0.000515,0.000412,0.000515,0.000515,0.000412,0.000412,0.000515,0.000618,0.000618,0.000618,0.000515,0.000618,0.000618,0.000618,0.000618,0.000618,0.000618,0.000515,0.000515,0.000515,0.000412,0.000515,0.000515,0.000618,0.000515,0.000515,0.000412,0.000412,0.000515,0.000412,0.000412,0.000515,0.000515,0.000412,0.000515,0.000515,0.000412,0.000412,0.000515,0.000515,0.000618,0.000618,0.000515,0.000515,0.000618,0.000618,0.000618,0.000618,0.000618,0.000515,0.000515,0.000515,0.000412,0.000515,0.000515,0.000515,0.000515,0.000515,0.000412,0.000412,0.000515,0.000412,0.000412,0.000515,0.000515,0.000412,0.000515,0.000515,0.000412,0.000412,0.000515,0.000515,0.000618,0.000515,0.000515,0.000515,0.000618,0.000618,0.000618,0.000618,0.000515,0.000515,0.000515,0.000515,0.000412,0.000515,0.000515,0.000515,0.000515,0.000515,0.000412,0.000412,0.000412,0.000412,0.000412,0.000412,0.000412,0.000412,0.000515,0.000515,0.000412,0.000412,0.000515,0.000508563
5,1,1,2,0.000492,0.00059,0.00059,0.000492,0.000492,0.00059,0.00059,0.000492,0.000492,0.000492,0.000492,0.000492,0.000393,0.000393,0.000393,0.000393,0.00059,0.000492,0.000492,0.000492,0.000393,0.000492,0.000492,0.000492,0.000492,0.000492,0.000393,0.000492,0.000492,0.000393,0.000492,0.000492,0.000492,0.00059,0.00059,0.000492,0.000492,0.00059,0.00059,0.00059,0.000492,0.000492,0.000492,0.000492,0.000492,0.000393,0.000393,0.000393,0.00059,0.000492,0.000492,0.000492,0.000393,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.00059,0.00059,0.000492,0.00059,0.00059,0.00059,0.00059,0.000492,0.000492,0.000492,0.000492,0.000492,0.000393,0.000393,0.000393,0.00059,0.000492,0.000492,0.000492,0.000393,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.00059,0.00059,0.000492,0.000492,0.00059,0.00059,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000393,0.000393,0.000393,0.00059,0.000492,0.000492,0.000492,0.000393,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000492,0.000494914
6,1,2,0,0.00106,0.00106,0.00106,0.000884,0.000884,0.00106,0.00106,0.00106,0.00106,0.000884,0.000884,0.000884,0.000884,0.000884,0.000884,0.000884,0.00106,0.00106,0.000884,0.000707,0.000707,0.000707,0.000707,0.000707,0.000707,0.000884,0.000707,0.000707,0.000707,0.000707,0.000707,0.000707,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.000884,0.000884,0.000884,0.000884,0.000884,0.000884,0.00106,0.00106,0.000884,0.000707,0.000707,0.000707,0.000707,0.000707,0.000707,0.000884,0.000707,0.000707,0.000707,0.000707,0.000707,0.000707,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.00106,0.000884,0.000884,0.000884,0.000884,0.000884,0.000884,0.000884,0.00106,0.00106,0.000884,0.000707,0.000707,0.000707,0.000707,0.000707,0.000707,0.000884,0.000707,0.000707,0.000707,0.000707,0.000707,0.000707,0.00106,0.00106,0.00106,0.000884,0.000884,0.00106,0.00106,0.00106,0.00106,0.000884,0.000884,0.000884,0.000884,0.000884,0.000884,0.000884,0.00106,0.00106,0.000884,0.000707,0.000707,0.000707,0.000707,0.000707,0.000707,0.000707,0.000707,0.000707,0.000707,0.000707,0.000707,0.000707,0.000872617
7,1,2,1,0.000888,0.000888,0.000888,0.00074,0.00074,0.000888,0.000888,0.000888,0.000888,0.000888,0.00074,0.00074,0.00074,0.000592,0.00074,0.00074,0.000888,0.00074,0.00074,0.000592,0.000592,0.000592,0.000592,0.000592,0.000592,0.00074,0.000592,0.00074,0.00074,0.000592,0.000592,0.000592,0.000888,0.000888,0.000888,0.00074,0.000888,0.000888,0.000888,0.000888,0.000888,0.000888,0.00074,0.00074,0.00074,0.000592,0.00074,0.00074,0.000888,0.00074,0.00074,0.000592,0.000592,0.000592,0.000592,0.000592,0.00074,0.00074,0.000592,0.00074,0.00074,0.000592,0.000592,0.00074,0.000888,0.000888,0.000888,0.00074,0.00074,0.000888,0.000888,0.000888,0.000888,0.000888,0.00074,0.00074,0.00074,0.000592,0.00074,0.00074,0.000888,0.00074,0.00074,0.000592,0.000592,0.000592,0.000592,0.000592,0.00074,0.00074,0.000592,0.00074,0.00074,0.000592,0.000592,0.00074,0.00074,0.000888,0.000888,0.00074,0.00074,0.000888,0.000888,0.000888,0.000888,0.000888,0.00074,0.00074,0.00074,0.000592,0.00074,0.00074,0.00074,0.00074,0.00074,0.000592,0.000592,0.000592,0.000592,0.000592,0.000592,0.000592,0.000592,0.00074,0.00074,0.000592,0.000592,0.000592,0.000733062
8,1,2,2,0.000721,0.000865,0.000865,0.000721,0.000865,0.000865,0.000865,0.000865,0.000721,0.000721,0.000721,0.000721,0.000721,0.000577,0.000577,0.000577,0.000865,0.000721,0.000721,0.000721,0.000577,0.000577,0.000577,0.000577,0.000577,0.000577,0.000577,0.000577,0.000577,0.000577,0.000577,0.000721,0.000721,0.000865,0.000865,0.000865,0.000865,0.000865,0.000865,0.000865,0.000865,0.000721,0.000721,0.000721,0.000721,0.000577,0.000577,0.000577,0.000865,0.000721,0.000721,0.000721,0.000577,0.000577,0.000577,0.000577,0.000721,0.000577,0.000577,0.000721,0.000577,0.000577,0.000577,0.000721,0.000721,0.000865,0.000865,0.000865,0.000865,0.000865,0.000865,0.000865,0.000865,0.000721,0.000721,0.000721,0.000721,0.000577,0.000577,0.000577,0.000865,0.000721,0.000721,0.000721,0.000577,0.000577,0.000577,0.000577,0.000721,0.000577,0.000577,0.000721,0.000577,0.000577,0.000577,0.000721,0.000721,0.000865,0.000865,0.000721,0.000865,0.000865,0.000865,0.000865,0.000721,0.000721,0.000721,0.000721,0.000721,0.000577,0.000577,0.000577,0.000865,0.000721,0.000721,0.000721,0.000577,0.000577,0.000577,0.000577,0.000577,0.000577,0.000577,0.000577,0.000577,0.000577,0.000577,0.000721,0.0006985
9,1,3,0,0.00148,0.00148,0.00148,0.00124,0.00124,0.00148,0.00148,0.00148,0.00148,0.00124,0.00124,0.00124,0.00124,0.00124,0.00124,0.00124,0.00148,0.00148,0.00124,0.000989,0.000989,0.000989,0.000989,0.000989,0.000989,0.00124,0.000989,0.000989,0.000989,0.000989,0.000989,0.000989,0.00148,0.00148,0.00148,0.00148,0.00148,0.00148,0.00148,0.00148,0.00148,0.00148,0.00124,0.00148,0.00124,0.00124,0.00124,0.00124,0.00148,0.00148,0.00124,0.000989,0.000989,0.000989,0.000989,0.000989,0.000989,0.00124,0.000989,0.000989,0.000989,0.000989,0.000989,0.000989,0.00148,0.00148,0.00148,0.00124,0.00148,0.00148,0.00148,0.00148,0.00148,0.00124,0.00124,0.00124,0.00124,0.00124,0.00124,0.00124,0.00148,0.00148,0.00124,0.000989,0.000989,0.000989,0.000989,0.000989,0.000989,0.00124,0.000989,0.000989,0.000989,0.000989,0.000989,0.000989,0.00148,0.00148,0.00148,0.00124,0.00124,0.00148,0.00148,0.00148,0.00148,0.00124,0.00124,0.00124,0.00124,0.00124,0.00124,0.00124,0.00148,0.00148,0.00124,0.000989,0.000989,0.000989,0.000989,0.000989,0.000989,0.00124,0.000989,0.000989,0.000989,0.000989,0.000989,0.000989,0.00122275
