,PE,DR,page,Layer0,Layer1,Layer2,Layer3,Layer4,Layer5,Layer6,Layer7,Layer8,Layer9,Layer10,Layer11,Layer12,Layer13,Layer14,Layer15,Layer16,Layer17,Layer18,Layer19,Layer20,Layer21,Layer22,Layer23,Layer24,Layer25,Layer26,Layer27,Layer28,Layer29,Layer30,Layer31,Layer32,Layer33,Layer34,Layer35,Layer36,Layer37,Layer38,Layer39,Layer40,Layer41,Layer42,Layer43,Layer44,Layer45,Layer46,Layer47,Layer48,Layer49,Layer50,Layer51,Layer52,Layer53,Layer54,Layer55,Layer56,Layer57,Layer58,Layer59,Layer60,Layer61,Layer62,Layer63,Layer64,Layer65,Layer66,Layer67,Layer68,Layer69,Layer70,Layer71,Layer72,Layer73,Layer74,Layer75,Layer76,Layer77,Layer78,Layer79,Layer80,Layer81,Layer82,Layer83,Layer84,Layer85,Layer86,Layer87,Layer88,Layer89,Layer90,Layer91,Layer92,Layer93,Layer94,Layer95,Layer96,Layer97,Layer98,Layer99,Layer100,Layer101,Layer102,Layer103,Layer104,Layer105,Layer106,Layer107,Layer108,Layer109,Layer110,Layer111,Layer112,Layer113,Layer114,Layer115,Layer116,Layer117,Layer118,Layer119,Layer120,Layer121,Layer122,Layer123,Layer124,Layer125,Layer126,Layer127,mean
0,1,0,0,0.00198,0.00248,0.00248,0.00248,0.00297,0.00248,0.00248,0.00248,0.00248,0.00248,0.00248,0.00248,0.00198,0.00198,0.00198,0.00198,0.00198,0.00248,0.00248,0.00248,0.00248,0.00297,0.00297,0.00248,0.00248,0.00198,0.00248,0.00248,0.00248,0.00198,0.00198,0.00248,0.00198,0.00248,0.00248,0.00248,0.00297,0.00248,0.00248,0.00248,0.00248,0.00248,0.00248,0.00248,0.00198,0.00198,0.00198,0.00198,0.00198,0.00248,0.00248,0.00297,0.00297,0.00297,0.00297,0.00297,0.00248,0.00248,0.00248,0.00248,0.00248,0.00198,0.00248,0.00248,0.00198,0.00248,0.00248,0.00248,0.00297,0.00248,0.00248,0.00248,0.00248,0.00248,0.00248,0.00248,0.00198,0.00198,0.00198,0.00198,0.00198,0.00248,0.00248,0.00297,0.00297,0.00297,0.00297,0.00297,0.00248,0.00248,0.00248,0.00248,0.00248,0.00198,0.00248,0.00248,0.00198,0.00248,0.00248,0.00248,0.00297,0.00248,0.00248,0.00248,0.00248,0.00248,0.00248,0.00248,0.00198,0.00198,0.00198,0.00198,0.00198,0.00248,0.00248,0.00297,0.00297,0.00297,0.00297,0.00297,0.00248,0.00248,0.00248,0.00248,0.00248,0.00198,0.00248,0.00248,0.002443203
1,1,0,1,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.0144,0.0144,0.0144,0.018,0.018,0.018,0.018,0.018,0.018,0.0215,0.018,0.018,0.018,0.018,0.018,0.0215,0.018,0.018,0.0144,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.0144,0.0144,0.0144,0.018,0.018,0.018,0.018,0.018,0.018,0.0215,0.018,0.018,0.018,0.018,0.018,0.0215,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.0144,0.0144,0.0144,0.018,0.018,0.018,0.018,0.0215,0.018,0.0215,0.018,0.018,0.018,0.018,0.018,0.0215,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.0144,0.0144,0.0144,0.018,0.018,0.018,0.018,0.0215,0.018,0.0215,0.018,0.018,0.018,0.018,0.018,0.0215,0.018,0.018,0.018,0.018,0.017907812
2,1,0,2,0.0223,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0334,0.0278,0.0334,0.0334,0.0334,0.0278,0.0278,0.0278,0.0278,0.0278,0.0223,0.0223,0.0223,0.0223,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0334,0.0278,0.0334,0.0334,0.0334,0.0278,0.0278,0.0278,0.0278,0.0278,0.0223,0.0223,0.0223,0.0223,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0334,0.0334,0.0334,0.0334,0.0334,0.0278,0.0278,0.0278,0.0278,0.0278,0.0223,0.0223,0.0278,0.0223,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0278,0.0334,0.0334,0.0334,0.0334,0.0334,0.0278,0.0278,0.0278,0.0278,0.0278,0.0223,0.0223,0.0278,0.027985938
3,1,1,0,0.000613,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000767,0.000767,0.000767,0.00092,0.00092,0.00092,0.000767,0.000767,0.000767,0.00092,0.00092,0.000767,0.000767,0.000767,0.000613,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000767,0.000767,0.000767,0.00092,0.00092,0.00092,0.000767,0.000767,0.000767,0.00092,0.00092,0.000767,0.000767,0.000767,0.000613,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000767,0.000767,0.000767,0.00092,0.00092,0.00092,0.00092,0.000767,0.00092,0.00092,0.00092,0.000767,0.00092,0.000767,0.000613,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000767,0.000613,0.000613,0.000613,0.000613,0.000613,0.000613,0.000767,0.000767,0.000767,0.00092,0.00092,0.00092,0.00092,0.000767,0.000767,0.00092,0.00092,0.000767,0.000767,0.000767,0.000762
4,1,1,1,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00583,0.00583,0.00583,0.00583,0.00728,0.00728,0.00583,0.00728,0.00728,0.00728,0.00874,0.00874,0.00728,0.00728,0.00728,0.00728,0.00874,0.00874,0.00728,0.00728,0.00728,0.00583,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00583,0.00583,0.00583,0.00583,0.00728,0.00728,0.00583,0.00728,0.00728,0.00728,0.00874,0.00874,0.00728,0.00728,0.00728,0.00728,0.00874,0.00874,0.00728,0.00728,0.00728,0.00583,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00583,0.00583,0.00583,0.00583,0.00728,0.00728,0.00583,0.00728,0.00728,0.00728,0.00874,0.00874,0.00728,0.00728,0.00728,0.00728,0.00874,0.00874,0.00728,0.00728,0.00728,0.00583,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,0.00583,0.00583,0.00583,0.00583,0.00728,0.00728,0.00583,0.00728,0.00728,0.00728,0.00874,0.00874,0.00728,0.00728,0.00728,0.00728,0.00874,0.00874,0.00728,0.00728,0.00728,0.007201953
5,1,1,2,0.00646,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00646,0.00646,0.00807,0.00807,0.00807,0.00807,0.00807,0.00969,0.00969,0.00969,0.00807,0.00807,0.00969,0.00969,0.00807,0.00807,0.00807,0.00807,0.00646,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00646,0.00646,0.00807,0.00807,0.00807,0.00807,0.00807,0.00969,0.00969,0.00969,0.00807,0.00807,0.00969,0.00969,0.00807,0.00807,0.00807,0.00807,0.00646,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00646,0.00646,0.00807,0.00807,0.00807,0.00807,0.00807,0.00969,0.00969,0.00969,0.00807,0.00807,0.00969,0.00969,0.00807,0.00807,0.00807,0.00807,0.00646,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00807,0.00646,0.00646,0.00807,0.00807,0.00807,0.00807,0.00807,0.00969,0.00969,0.00969,0.00807,0.00807,0.00969,0.00969,0.00807,0.00807,0.00807,0.00807,0.008172188
6,1,2,0,0.000514,0.000643,0.000643,0.000643,0.000643,0.000643,0.000514,0.000643,0.000643,0.000643,0.000643,0.000643,0.000514,0.000514,0.000514,0.000321,0.000514,0.000514,0.000643,0.000643,0.000643,0.000771,0.000771,0.000771,0.000643,0.000643,0.000643,0.000771,0.000771,0.000643,0.000771,0.000643,0.000514,0.000643,0.000643,0.000643,0.000643,0.000643,0.000643,0.000643,0.000643,0.000643,0.000643,0.000643,0.000514,0.000514,0.000514,0.000514,0.000514,0.000514,0.000643,0.000643,0.000643,0.000771,0.000771,0.000771,0.000643,0.000643,0.000771,0.000771,0.000771,0.000643,0.000771,0.000643,0.000514,0.000643,0.000643,0.000643,0.000643,0.000643,0.000643,0.000643,0.000643,0.000643,0.000643,0.000643,0.000514,0.000514,0.000514,0.000514,0.000514,0.000514,0.000643,0.000643,0.000643,0.000771,0.000771,0.000771,0.000771,0.000643,0.000771,0.000771,0.000771,0.000643,0.000771,0.000643,0.000514,0.000643,0.000643,0.000643,0.000643,0.000643,0.000514,0.000643,0.000643,0.000643,0.000643,0.000643,0.000514,0.000514,0.000514,0.000514,0.000514,0.000514,0.000643,0.000643,0.000643,0.000771,0.000771,0.000771,0.000771,0.000643,0.000771,0.000771,0.000771,0.000643,0.000771,0.000643,0.000640258
7,1,2,1,0.00462,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00462,0.00462,0.00462,0.00462,0.00578,0.00578,0.00462,0.00578,0.00578,0.00578,0.00694,0.00694,0.00578,0.00578,0.00578,0.00578,0.00694,0.00694,0.00578,0.00578,0.00578,0.00462,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00462,0.00462,0.00462,0.00462,0.00578,0.00578,0.00462,0.00578,0.00578,0.00578,0.00694,0.00694,0.00578,0.00578,0.00578,0.00578,0.00694,0.00694,0.00578,0.00578,0.00578,0.00462,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00462,0.00462,0.00462,0.00462,0.00578,0.00578,0.00462,0.00578,0.00578,0.00578,0.00694,0.00694,0.00578,0.00578,0.00578,0.00578,0.00694,0.00694,0.00578,0.00578,0.00578,0.00462,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00578,0.00462,0.00462,0.00462,0.00462,0.00578,0.00578,0.00462,0.00578,0.00578,0.00578,0.00694,0.00694,0.00578,0.00578,0.00578,0.00578,0.00694,0.00694,0.00578,0.00578,0.00578,0.0057075
8,1,2,2,0.00486,0.00608,0.00608,0.00608,0.00608,0.00608,0.00608,0.00608,0.00608,0.00608,0.00608,0.00608,0.00608,0.00608,0.00486,0.00486,0.00608,0.00608,0.00608,0.00608,0.00608,0.0073,0.0073,0.0073,0.00608,0.00608,0.0073,0.0073,0.0073,0.00608,0.00608,0.00608,0.00486,0.00608,0.00608,0.00608,0.00608,0.00608,0.00486,0.00608,0.00608,0.00608,0.00608,0.00608,0.00608,0.00608,0.00486,0.00486,0.00608,0.00608,0.00608,0.00608,0.00608,0.0073,0.0073,0.0073,0.00608,0.00608,0.0073,0.0073,0.0073,0.00608,0.00608,0.00608,0.00486,0.00608,0.00608,0.00608,0.00608,0.00608,0.00486,0.00608,0.00608,0.00608,0.00608,0.00608,0.00608,0.00608,0.00486,0.00486,0.00608,0.00608,0.00608,0.00608,0.00608,0.0073,0.0073,0.0073,0.00608,0.00608,0.0073,0.0073,0.0073,0.00608,0.00608,0.00608,0.00486,0.00608,0.00608,0.00608,0.00608,0.00608,0.00486,0.00608,0.00608,0.00608,0.00608,0.00608,0.00608,0.00608,0.00486,0.00486,0.00608,0.00608,0.00608,0.00608,0.00608,0.0073,0.0073,0.0073,0.00608,0.00608,0.0073,0.0073,0.0073,0.00608,0.00608,0.00608,0.006165781
9,1,3,0,0.000455,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000455,0.000455,0.000455,0.000284,0.000455,0.000455,0.000568,0.000568,0.000568,0.000682,0.000568,0.000682,0.000568,0.000568,0.000568,0.000682,0.000682,0.000568,0.000682,0.000568,0.000455,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000455,0.000455,0.000455,0.000455,0.000455,0.000455,0.000568,0.000568,0.000568,0.000682,0.000682,0.000682,0.000568,0.000568,0.000682,0.000682,0.000682,0.000568,0.000682,0.000568,0.000455,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000455,0.000455,0.000455,0.000455,0.000455,0.000568,0.000568,0.000568,0.000682,0.000682,0.000682,0.000682,0.000568,0.000682,0.000682,0.000682,0.000568,0.000682,0.000568,0.000455,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000568,0.000455,0.000455,0.000455,0.000455,0.000455,0.000455,0.000568,0.000568,0.000568,0.000682,0.000682,0.000682,0.000568,0.000568,0.000682,0.000682,0.000682,0.000568,0.000682,0.000568,0.000566875
