,PE,DR,page,Layer0,Layer1,Layer2,Layer3,Layer4,Layer5,Layer6,Layer7,Layer8,Layer9,Layer10,Layer11,Layer12,Layer13,Layer14,Layer15,Layer16,Layer17,Layer18,Layer19,Layer20,Layer21,Layer22,Layer23,Layer24,Layer25,Layer26,Layer27,Layer28,Layer29,Layer30,Layer31,Layer32,Layer33,Layer34,Layer35,Layer36,Layer37,Layer38,Layer39,Layer40,Layer41,Layer42,Layer43,Layer44,Layer45,Layer46,Layer47,Layer48,Layer49,Layer50,Layer51,Layer52,Layer53,Layer54,Layer55,Layer56,Layer57,Layer58,Layer59,Layer60,Layer61,Layer62,Layer63,Layer64,Layer65,Layer66,Layer67,Layer68,Layer69,Layer70,Layer71,Layer72,Layer73,Layer74,Layer75,Layer76,Layer77,Layer78,Layer79,Layer80,Layer81,Layer82,Layer83,Layer84,Layer85,Layer86,Layer87,Layer88,Layer89,Layer90,Layer91,Layer92,Layer93,Layer94,Layer95,Layer96,Layer97,Layer98,Layer99,Layer100,Layer101,Layer102,Layer103,Layer104,Layer105,Layer106,Layer107,Layer108,Layer109,Layer110,Layer111,Layer112,Layer113,Layer114,Layer115,Layer116,Layer117,Layer118,Layer119,Layer120,Layer121,Layer122,Layer123,Layer124,Layer125,Layer126,Layer127,mean
0,1,0,0,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.00947,0.00947,0.00947,0.00947,0.0118,0.0118,0.0118,0.0118,0.0118,0.0142,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.00947,0.00947,0.00947,0.00947,0.0118,0.0118,0.0118,0.0142,0.0142,0.0142,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.00947,0.00947,0.00947,0.00947,0.0118,0.0118,0.0118,0.0142,0.0142,0.0142,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.00947,0.00947,0.00947,0.00947,0.0118,0.0118,0.0142,0.0142,0.0142,0.0142,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.011715000000000014
1,1,0,1,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484,0.0484
2,1,0,2,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.086,0.08600000000000016
3,1,1,0,0.00325,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00325,0.00325,0.00325,0.00325,0.00407,0.00407,0.00407,0.00407,0.00488,0.00407,0.00407,0.00407,0.00407,0.00407,0.00488,0.00488,0.00407,0.00407,0.00407,0.00325,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00325,0.00325,0.00325,0.00407,0.00407,0.00407,0.00407,0.00407,0.00488,0.00488,0.00488,0.00407,0.00407,0.00407,0.00488,0.00488,0.00407,0.00407,0.00407,0.00325,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00325,0.00325,0.00407,0.00407,0.00407,0.00407,0.00488,0.00488,0.00488,0.00488,0.00407,0.00407,0.00407,0.00488,0.00488,0.00407,0.00407,0.00407,0.00325,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00407,0.00325,0.00325,0.00407,0.00407,0.00407,0.00407,0.00488,0.00488,0.00488,0.00488,0.00407,0.00407,0.00407,0.00488,0.00488,0.00407,0.00407,0.00407,0.004100468750000003
4,1,1,1,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0194,0.0162,0.0162,0.0162,0.0162,0.0162,0.0194,0.0194,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0194,0.0162,0.0162,0.0162,0.0162,0.0162,0.0194,0.0194,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0194,0.0162,0.0194,0.0194,0.0162,0.0162,0.0162,0.0194,0.0194,0.0194,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0194,0.0162,0.0194,0.0194,0.0162,0.0162,0.0162,0.0194,0.0194,0.0194,0.0162,0.0162,0.0162,0.01665
5,1,1,2,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0284,0.0284,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0426,0.0355,0.0426,0.0426,0.0426,0.0355,0.0355,0.0426,0.0355,0.0355,0.0355,0.0355,0.0355,0.0284,0.0355,0.0355,0.0355,0.0355,0.0355,0.0284,0.0284,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0426,0.0355,0.0426,0.0426,0.0426,0.0355,0.0355,0.0426,0.0355,0.0355,0.0355,0.0355,0.0355,0.0284,0.0355,0.0355,0.0355,0.0355,0.0355,0.0284,0.0284,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0426,0.0426,0.0426,0.0426,0.0426,0.0355,0.0355,0.0426,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0284,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0355,0.0426,0.0426,0.0426,0.0426,0.0426,0.0426,0.0355,0.0426,0.0355,0.0355,0.0355,0.0355,0.0355,0.03627656249999998
6,1,2,0,0.00275,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00275,0.00275,0.00275,0.00275,0.00275,0.00344,0.00344,0.00344,0.00413,0.00344,0.00344,0.00344,0.00344,0.00344,0.00413,0.00413,0.00344,0.00344,0.00344,0.00275,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00275,0.00275,0.00275,0.00344,0.00344,0.00344,0.00344,0.00413,0.00413,0.00344,0.00344,0.00344,0.00344,0.00413,0.00413,0.00344,0.00413,0.00344,0.00275,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00275,0.00275,0.00275,0.00344,0.00344,0.00344,0.00344,0.00413,0.00413,0.00413,0.00344,0.00344,0.00413,0.00413,0.00413,0.00344,0.00413,0.00344,0.00275,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00344,0.00275,0.00275,0.00275,0.00344,0.00344,0.00344,0.00344,0.00413,0.00413,0.00413,0.00344,0.00344,0.00344,0.00413,0.00413,0.00344,0.00413,0.00344,0.003456171875
7,1,2,1,0.013,0.013,0.013,0.013,0.013,0.013,0.0104,0.0104,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.0104,0.013,0.013,0.013,0.013,0.0156,0.013,0.013,0.013,0.013,0.0156,0.0156,0.0156,0.013,0.0156,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.0104,0.0104,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.0104,0.013,0.013,0.013,0.013,0.0156,0.013,0.013,0.013,0.013,0.0156,0.0156,0.0156,0.013,0.0156,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.0104,0.0104,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.0104,0.013,0.013,0.0156,0.013,0.0156,0.0156,0.013,0.013,0.013,0.0156,0.0156,0.0156,0.013,0.0156,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.0104,0.0104,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.0104,0.013,0.013,0.0156,0.013,0.0156,0.0156,0.013,0.013,0.013,0.0156,0.0156,0.0156,0.013,0.0156,0.013,0.013243749999999981
8,1,2,2,0.0227,0.0227,0.0227,0.0284,0.0284,0.0227,0.0227,0.0227,0.0227,0.0227,0.0284,0.0284,0.0284,0.0284,0.0284,0.0227,0.0284,0.0284,0.0284,0.0341,0.0341,0.0341,0.0341,0.0341,0.0341,0.0284,0.0341,0.0284,0.0284,0.0284,0.0284,0.0284,0.0227,0.0227,0.0227,0.0284,0.0284,0.0227,0.0227,0.0227,0.0227,0.0227,0.0284,0.0284,0.0284,0.0284,0.0284,0.0227,0.0284,0.0284,0.0284,0.0341,0.0341,0.0341,0.0341,0.0341,0.0341,0.0284,0.0341,0.0284,0.0284,0.0284,0.0284,0.0284,0.0227,0.0227,0.0227,0.0284,0.0284,0.0227,0.0227,0.0227,0.0227,0.0227,0.0284,0.0284,0.0284,0.0284,0.0284,0.0227,0.0284,0.0284,0.0284,0.0341,0.0341,0.0341,0.0341,0.0341,0.0341,0.0284,0.0341,0.0284,0.0284,0.0284,0.0284,0.0284,0.0227,0.0284,0.0227,0.0284,0.0284,0.0227,0.0227,0.0227,0.0227,0.0227,0.0284,0.0284,0.0284,0.0284,0.0284,0.0227,0.0284,0.0284,0.0284,0.0341,0.0341,0.0341,0.0341,0.0341,0.0341,0.0284,0.0341,0.0284,0.0284,0.0284,0.0284,0.0284,0.028088281249999986
9,1,3,0,0.00235,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00235,0.00235,0.00235,0.00235,0.00293,0.00293,0.00293,0.00352,0.00293,0.00293,0.00293,0.00293,0.00293,0.00352,0.00352,0.00293,0.00352,0.00293,0.00235,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00235,0.00235,0.00235,0.00235,0.00293,0.00293,0.00293,0.00352,0.00293,0.00293,0.00293,0.00293,0.00293,0.00352,0.00352,0.00293,0.00352,0.00293,0.00235,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00235,0.00235,0.00235,0.00293,0.00293,0.00293,0.00293,0.00352,0.00352,0.00352,0.00293,0.00293,0.00352,0.00352,0.00352,0.00352,0.00352,0.00293,0.00235,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00293,0.00235,0.00235,0.00235,0.00293,0.00293,0.00293,0.00293,0.00352,0.00352,0.00293,0.00293,0.00293,0.00352,0.00352,0.00352,0.00293,0.00352,0.00293,0.002949843749999997
