,PE,DR,page,Layer0,Layer1,Layer2,Layer3,Layer4,Layer5,Layer6,Layer7,Layer8,Layer9,Layer10,Layer11,Layer12,Layer13,Layer14,Layer15,Layer16,Layer17,Layer18,Layer19,Layer20,Layer21,Layer22,Layer23,Layer24,Layer25,Layer26,Layer27,Layer28,Layer29,Layer30,Layer31,Layer32,Layer33,Layer34,Layer35,Layer36,Layer37,Layer38,Layer39,Layer40,Layer41,Layer42,Layer43,Layer44,Layer45,Layer46,Layer47,Layer48,Layer49,Layer50,Layer51,Layer52,Layer53,Layer54,Layer55,Layer56,Layer57,Layer58,Layer59,Layer60,Layer61,Layer62,Layer63,Layer64,Layer65,Layer66,Layer67,Layer68,Layer69,Layer70,Layer71,Layer72,Layer73,Layer74,Layer75,Layer76,Layer77,Layer78,Layer79,Layer80,Layer81,Layer82,Layer83,Layer84,Layer85,Layer86,Layer87,Layer88,Layer89,Layer90,Layer91,Layer92,Layer93,Layer94,Layer95,Layer96,Layer97,Layer98,Layer99,Layer100,Layer101,Layer102,Layer103,Layer104,Layer105,Layer106,Layer107,Layer108,Layer109,Layer110,Layer111,Layer112,Layer113,Layer114,Layer115,Layer116,Layer117,Layer118,Layer119,Layer120,Layer121,Layer122,Layer123,Layer124,Layer125,Layer126,Layer127,mean
0,1,0,0,0.000887,0.00111,0.00111,0.00133,0.00133,0.00111,0.00111,0.00111,0.00111,0.00111,0.00111,0.00111,0.000887,0.000887,0.000887,0.000887,0.000887,0.00111,0.00111,0.00111,0.00111,0.00133,0.00111,0.00111,0.00111,0.000887,0.00111,0.00111,0.00111,0.000887,0.000887,0.000887,0.000887,0.00111,0.00111,0.00133,0.00133,0.00111,0.00111,0.00111,0.00111,0.00111,0.00111,0.00111,0.000887,0.000887,0.000887,0.000887,0.000887,0.00111,0.00111,0.00111,0.00111,0.00133,0.00133,0.00111,0.00111,0.00111,0.00111,0.00111,0.00111,0.000887,0.000887,0.00111,0.000887,0.00133,0.00111,0.00133,0.00133,0.00111,0.00111,0.00111,0.00111,0.00111,0.00111,0.00111,0.000887,0.000887,0.000887,0.000887,0.000887,0.00111,0.00111,0.00133,0.00111,0.00133,0.00133,0.00133,0.00111,0.00111,0.00111,0.00111,0.00111,0.000887,0.000887,0.00111,0.000887,0.00111,0.00111,0.00133,0.00133,0.00111,0.00111,0.00111,0.00111,0.00111,0.00111,0.00111,0.000887,0.000887,0.000887,0.000887,0.000887,0.00111,0.00111,0.00111,0.00111,0.00133,0.00133,0.00111,0.00111,0.00111,0.00111,0.00111,0.00111,0.000887,0.000887,0.00111,0.0010817031249999995
1,1,0,1,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00111,0.00139,0.00139,0.00139,0.00167,0.00167,0.00167,0.00167,0.00139,0.00139,0.00139,0.00139,0.00139,0.00167,0.00139,0.00111,0.00111,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00111,0.00139,0.00139,0.00139,0.00167,0.00167,0.00167,0.00167,0.00139,0.00139,0.00139,0.00139,0.00139,0.00167,0.00139,0.00111,0.00111,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00111,0.00139,0.00139,0.00139,0.00167,0.00167,0.00167,0.00167,0.00139,0.00139,0.00139,0.00139,0.00139,0.00167,0.00139,0.00111,0.00111,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00139,0.00111,0.00139,0.00111,0.00139,0.00139,0.00139,0.00167,0.00167,0.00167,0.00167,0.00139,0.00139,0.00139,0.00139,0.00139,0.00167,0.00139,0.00111,0.00111,0.00139,0.0014053125000000018
2,1,0,2,0.00868,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.00868,0.0109,0.0109,0.0109,0.0109,0.0109,0.00868,0.0109,0.0109,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.0109,0.013,0.0109,0.0109,0.00868,0.00868,0.00868,0.00868,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.00868,0.0109,0.0109,0.0109,0.0109,0.0109,0.00868,0.0109,0.0109,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.0109,0.013,0.0109,0.0109,0.00868,0.00868,0.00868,0.00868,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.00868,0.0109,0.0109,0.0109,0.0109,0.0109,0.00868,0.0109,0.0109,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.0109,0.013,0.0109,0.0109,0.00868,0.00868,0.00868,0.00868,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.0109,0.00868,0.0109,0.0109,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.0109,0.013,0.0109,0.0109,0.00868,0.00868,0.00868,0.01102609374999999
3,1,1,0,0.000326,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000326,0.000326,0.000326,0.000407,0.000407,0.000407,0.000407,0.000407,0.000489,0.000407,0.000407,0.000407,0.000407,0.000407,0.000489,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000326,0.000326,0.000326,0.000407,0.000407,0.000407,0.000407,0.000407,0.000489,0.000407,0.000407,0.000407,0.000407,0.000407,0.000489,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000326,0.000326,0.000326,0.000407,0.000407,0.000407,0.000407,0.000407,0.000489,0.000407,0.000407,0.000407,0.000407,0.000407,0.000489,0.000489,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000407,0.000326,0.000326,0.000326,0.000407,0.000407,0.000407,0.000407,0.000407,0.000489,0.000407,0.000407,0.000407,0.000407,0.000407,0.000489,0.000407,0.000407,0.000407,0.000407,0.0004045390624999996
4,1,1,1,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000653,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000653,0.000544,0.000544,0.000544,0.000544,0.000544,0.000653,0.000653,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000653,0.000544,0.000544,0.000544,0.000544,0.000544,0.000653,0.000653,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000544,0.000653,0.000544,0.000544,0.000544,0.000544,0.000544,0.000653,0.000544,0.000544,0.000544,0.000544,0.0005516640625000013
5,1,1,2,0.00169,0.00211,0.00169,0.00169,0.00169,0.00211,0.00169,0.00169,0.00169,0.00169,0.00169,0.00211,0.00253,0.00253,0.00211,0.00169,0.00211,0.00211,0.00211,0.00253,0.00253,0.00253,0.00253,0.00253,0.00253,0.00211,0.00253,0.00211,0.00211,0.00211,0.00211,0.00169,0.00169,0.00211,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00211,0.00253,0.00253,0.00211,0.00169,0.00211,0.00211,0.00211,0.00253,0.00253,0.00253,0.00253,0.00253,0.00253,0.00211,0.00253,0.00211,0.00211,0.00211,0.00211,0.00169,0.00169,0.00211,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00211,0.00253,0.00253,0.00211,0.00169,0.00211,0.00211,0.00211,0.00253,0.00253,0.00253,0.00253,0.00253,0.00253,0.00253,0.00253,0.00211,0.00211,0.00211,0.00211,0.00169,0.00169,0.00211,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00169,0.00211,0.00253,0.00253,0.00211,0.00169,0.00211,0.00211,0.00211,0.00253,0.00253,0.00253,0.00253,0.00253,0.00253,0.00253,0.00253,0.00211,0.00211,0.00211,0.00211,0.00169,0.00208046875
6,1,2,0,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000314,0.000314,0.000314,0.000393,0.000393,0.000393,0.000393,0.000393,0.000472,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000472,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000314,0.000314,0.000314,0.000393,0.000393,0.000393,0.000393,0.000393,0.000472,0.000393,0.000393,0.000393,0.000393,0.000393,0.000472,0.000393,0.000393,0.000393,0.000393,0.000393,0.000472,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000314,0.000314,0.000393,0.000393,0.000393,0.000393,0.000393,0.000472,0.000393,0.000393,0.000393,0.000393,0.000393,0.000472,0.000472,0.000393,0.000393,0.000393,0.000393,0.000472,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000393,0.000314,0.000314,0.000314,0.000393,0.000393,0.000393,0.000393,0.000393,0.000472,0.000393,0.000393,0.000393,0.000393,0.000393,0.000472,0.000393,0.000393,0.000393,0.000393,0.0003929999999999994
7,1,2,1,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000484,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000726,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000726,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000726,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.000484,0.000605,0.000605,0.000605,0.000605,0.000605,0.000605,0.0006059453124999996
8,1,2,2,0.00133,0.00167,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00167,0.00167,0.00167,0.00167,0.00133,0.00167,0.00167,0.00167,0.002,0.002,0.002,0.002,0.002,0.002,0.00167,0.002,0.00167,0.00167,0.00167,0.00167,0.00133,0.00133,0.00167,0.00167,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00167,0.00167,0.002,0.00167,0.00133,0.00167,0.00167,0.00167,0.002,0.002,0.002,0.002,0.002,0.002,0.00167,0.002,0.00167,0.00167,0.00167,0.00167,0.00167,0.00133,0.00167,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00167,0.00167,0.002,0.00167,0.00133,0.00167,0.00167,0.00167,0.002,0.002,0.002,0.002,0.002,0.002,0.00167,0.002,0.00167,0.00167,0.00167,0.00167,0.00167,0.00133,0.00167,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00133,0.00167,0.00167,0.002,0.00167,0.00133,0.00167,0.00167,0.00167,0.002,0.002,0.002,0.002,0.002,0.002,0.00167,0.002,0.00167,0.00167,0.00167,0.00167,0.00167,0.0016330468750000013
9,1,3,0,0.000405,0.000486,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000324,0.000324,0.000324,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000486,0.000486,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000324,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000486,0.000486,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000324,0.000405,0.000405,0.000405,0.000405,0.000405,0.000486,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000486,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000324,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.000405,0.00040563281250000056
